kind	name	cid	path
receipt	morphism_zig_not_to_not	blake3-512:867e6c8a0cb7dc0eb9309a9a529668f172179561d879bce07cc9f6de10cff9044128ffe15ca7610233a9e98e1d0d204f32bcfd9eacc81dbe6e33bd3bb2cb7a35	menagerie/concept-shapes/catalog/receipts/morphism_zig_not_to_not.blake3-512:867e6c8a0cb7dc0eb9309a9a529668f172179561d879bce07cc9f6de10cff9044128ffe15ca7610233a9e98e1d0d204f32bcfd9eacc81dbe6e33bd3bb2cb7a35.json
gap	gap_ruby_not_to_concept_not	blake3-512:4771fecd268289eaba230564eaca386f9c55506f92d79fe44a09adabb29dfc3e02754d08a85a1d10118592ebd960c96652deaae91ed8c545ffb5e980b169be27	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_ruby_not_to_concept_not.json
gap	gap_php_not_to_concept_not	blake3-512:0c51907590e63e93cc6c6f9a9f591c9f7a1b902944bbf99a96fa58fcf6a5a49207cda16904e3aae80cbfed926b6306730b423b2d18c45ab9940834c946a679a3	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_php_not_to_concept_not.json
morphism	morphism_java_not_to_not	blake3-512:ae627554cd179b75ff506e40d28b66ed527a05a6fc3910724663f6df48585bc3dd84c51d174424ab59dc1085fb30bc6ffd6be4280df97b601d3a0f57a8aacd2e	menagerie/concept-shapes/catalog/algorithms/morphism:java:not:to:concept:not.blake3-512:ae627554cd179b75ff506e40d28b66ed527a05a6fc3910724663f6df48585bc3dd84c51d174424ab59dc1085fb30bc6ffd6be4280df97b601d3a0f57a8aacd2e.json
receipt	morphism_java_not_to_not	blake3-512:406570040080d96dd29ab2e4e9e9059803bd3ceef92995dadd98d5b9b13728e597edb38202f22c45c2df4309c4487a3076480aa422356c22e78a18a3651bac72	menagerie/concept-shapes/catalog/receipts/morphism_java_not_to_not.blake3-512:406570040080d96dd29ab2e4e9e9059803bd3ceef92995dadd98d5b9b13728e597edb38202f22c45c2df4309c4487a3076480aa422356c22e78a18a3651bac72.json
gap	gap_rust_not_to_concept_not	blake3-512:c548477bf2b82781bb98a8d373a32873d4eb20731c7bcb33d2ec63ba16a8e36ac54e52ceda3e8b094ca38c099717872d65e05701b497e34678a3e0a5d5f3fabb	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_rust_not_to_concept_not.json
shape	concept:assign	blake3-512:c92de23581656b0f75bdeff5efe428c33b0088c43f28a35fa50ad77b73f5e13f60078d66c22cfed80d7764224d5647522e92d18de9e8808a19ae31fc4b1b389a	menagerie/concept-shapes/catalog/algorithms/concept:assign.blake3-512:c92de23581656b0f75bdeff5efe428c33b0088c43f28a35fa50ad77b73f5e13f60078d66c22cfed80d7764224d5647522e92d18de9e8808a19ae31fc4b1b389a.json
morphism	morphism_c11_assign_to_assign	blake3-512:8be967416a35fa9082f7b09dd86a3f7f8a5d912fc8991f8fe47401f91be189b76c890b32d253f7fba4fc08d1d163b3cd4961dc5db649792d9fb1bd0c6d32efc5	menagerie/concept-shapes/catalog/algorithms/morphism:c11:assign:to:concept:assign.blake3-512:8be967416a35fa9082f7b09dd86a3f7f8a5d912fc8991f8fe47401f91be189b76c890b32d253f7fba4fc08d1d163b3cd4961dc5db649792d9fb1bd0c6d32efc5.json
receipt	morphism_c11_assign_to_assign	blake3-512:3eaf16fb18804b282058fdad9d6693c0d955fe2709dc58adf0fb77f5d6cdc9f25824eda79c9c5ab272e72dfb31bcc6b69709f9396a71fce73d03fcd7a5f39887	menagerie/concept-shapes/catalog/receipts/morphism_c11_assign_to_assign.blake3-512:3eaf16fb18804b282058fdad9d6693c0d955fe2709dc58adf0fb77f5d6cdc9f25824eda79c9c5ab272e72dfb31bcc6b69709f9396a71fce73d03fcd7a5f39887.json
gap	gap_csharp_assign_to_concept_assign	blake3-512:84b19a571a84ec822c5fb3ce636b4808b2ca951d52e38537cdcd7c601b41ec5c6c2bd55b346a04a37e7ffcb830c0cbe3bcac0240d17c232b92306f78b6e8a4e9	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_csharp_assign_to_concept_assign.json
gap	gap_go_assign_to_concept_assign	blake3-512:904878ecc1b611455354c941274445f678b6baa65f3449b0d8c5c0562d3cd3cf0c86e905128914d7d08b75f73ea58a5788be2d7e2c626de196fe08c54b0ddcbb	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_go_assign_to_concept_assign.json
gap	gap_python_assign_to_concept_assign	blake3-512:8ae3af1ff885316fc5fefce2373e81e0052048e94402535305e0710c00a834681d274193a5c61519c0ebc5633b75dc4cb5adbf8a9e6499cd31330863af6cb8e5	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_python_assign_to_concept_assign.json
morphism	morphism_typescript_assign_to_assign	blake3-512:2dd99beb6347c626dd3d97f649eb3ef89669dd6e963337cbbc38edf6b8651688b785104590f7959bfd66e88999238f3a2c9727cbfd4a99a4adfbe35c7bc5a783	menagerie/concept-shapes/catalog/algorithms/morphism:ts:assign:to:concept:assign.blake3-512:2dd99beb6347c626dd3d97f649eb3ef89669dd6e963337cbbc38edf6b8651688b785104590f7959bfd66e88999238f3a2c9727cbfd4a99a4adfbe35c7bc5a783.json
receipt	morphism_typescript_assign_to_assign	blake3-512:fc8550c8e7ce3157dec2eeb4c242804d170030fb4109b4d7264ed963f7638c205af5c642e3494d0094276c61c369e642a25414c1c0825ac6ee89e36b7fba38bc	menagerie/concept-shapes/catalog/receipts/morphism_typescript_assign_to_assign.blake3-512:fc8550c8e7ce3157dec2eeb4c242804d170030fb4109b4d7264ed963f7638c205af5c642e3494d0094276c61c369e642a25414c1c0825ac6ee89e36b7fba38bc.json
morphism	morphism_zig_assign_to_assign	blake3-512:22d15d06b25829fed3c1bdc038873623eec7dc808db29418f0bf3e9072d2271a295ebc5faa7ce850919bf247186f96192ae038f14b4ae40638ee7cb81362d9f2	menagerie/concept-shapes/catalog/algorithms/morphism:zig:assign:to:concept:assign.blake3-512:22d15d06b25829fed3c1bdc038873623eec7dc808db29418f0bf3e9072d2271a295ebc5faa7ce850919bf247186f96192ae038f14b4ae40638ee7cb81362d9f2.json
receipt	morphism_zig_assign_to_assign	blake3-512:c3de94e0e13e40ff41a8dde3ef92a101af9ece45841fcf969af9741aa5701f574e050cc7da76e4f60b7180de1d05543d6b37a76072bd0ba718c6d44c90b7b4a7	menagerie/concept-shapes/catalog/receipts/morphism_zig_assign_to_assign.blake3-512:c3de94e0e13e40ff41a8dde3ef92a101af9ece45841fcf969af9741aa5701f574e050cc7da76e4f60b7180de1d05543d6b37a76072bd0ba718c6d44c90b7b4a7.json
gap	gap_ruby_assign_to_concept_assign	blake3-512:695b9a04abbf0ec584b10c7458f9f1167dabef53d88bd115fd7746fee16f1d620e6aa3b9f4dcce0f35369768628491cf27bac86c4d9045270cf2b8318b3a3b00	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_ruby_assign_to_concept_assign.json
gap	gap_php_assign_to_concept_assign	blake3-512:b92c56266934c4474c3bafb6fe7cc268421c4d1cb0fa99a76099e6335ae6661c9cfa1fde8f64547cadc5c576321a1ed8a0cc1bd4e4847ce270f4ad63abcb2462	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_php_assign_to_concept_assign.json
gap	gap_java_assign_to_concept_assign	blake3-512:bad3e8d6fcd7eb000fc3b982e275113c01ac03c219045bb4e70eb484204ce2896f6b8f74675e86f11a9b25d9bc6c3c509267116689ec6c8343687baad91a860a	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_java_assign_to_concept_assign.json
gap	gap_rust_assign_to_concept_assign	blake3-512:6d7cad6d43e7f52be2bd1ae6f9c7bb2dcffff9b05d772e561507be901d9268bd12e94ce55ff1570b2cd49bb012eb1cd5ad594bd3930073dbef2e116b5ac90e80	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_rust_assign_to_concept_assign.json
shape	concept:decl	blake3-512:8fa95384a32b13dc6589299f30fcf78e2a1b8dc3be188a04ce7edfaf988b3c7aae3420447e2bb1ebee1a635e1d51df2f807bf159d1ca35e77741aee131faba84	menagerie/concept-shapes/catalog/algorithms/concept:decl.blake3-512:8fa95384a32b13dc6589299f30fcf78e2a1b8dc3be188a04ce7edfaf988b3c7aae3420447e2bb1ebee1a635e1d51df2f807bf159d1ca35e77741aee131faba84.json
morphism	morphism_c11_decl_to_decl	blake3-512:864cf651e9a6f015b9c5586bac6e99094edb1665d2852817b614f7916f4b52eb658e13bea68327f2b4eef1ef36fa7c27782f111f106c2db83ab4596566773f0e	menagerie/concept-shapes/catalog/algorithms/morphism:c11:decl:to:concept:decl.blake3-512:864cf651e9a6f015b9c5586bac6e99094edb1665d2852817b614f7916f4b52eb658e13bea68327f2b4eef1ef36fa7c27782f111f106c2db83ab4596566773f0e.json
receipt	morphism_c11_decl_to_decl	blake3-512:2ede3cb40640caa04c9690021f9d57d12b1d45d5e6103b695ba956bfae18e1df93efaec27029d4a040cca7b1ebfadf9b40f36aaf5ba2cfc7067586362657154c	menagerie/concept-shapes/catalog/receipts/morphism_c11_decl_to_decl.blake3-512:2ede3cb40640caa04c9690021f9d57d12b1d45d5e6103b695ba956bfae18e1df93efaec27029d4a040cca7b1ebfadf9b40f36aaf5ba2cfc7067586362657154c.json
gap	gap_csharp_decl_to_concept_decl	blake3-512:9062cd5952f6e7b75702b46518caf2ddc1cc478837a9e41d84811b7da5482a4d8c814016c59747be47d287435fe56641d33dd120e7a287565240ff3020e9cf4d	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_csharp_decl_to_concept_decl.json
gap	gap_go_decl_to_concept_decl	blake3-512:1728385cec8dac0f98d317d3a9152a56d87dcb7f25e2caff45b281d0c85121ee4cdd2b1ed177974c36ae5ce1d416cb94ed006ba1272fd4249be8a0c71543066e	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_go_decl_to_concept_decl.json
gap	gap_python_decl_to_concept_decl	blake3-512:f3d6c19cfec308ce7b4504583c8c42cb25f06298d4a0d6e7366d112fd7a0a708dbbcd77a77506240aa04c4f2c8a3753b4fe0107c3b680345865613fc0163dab3	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_python_decl_to_concept_decl.json
morphism	morphism_typescript_decl_to_decl	blake3-512:15b46446015702c53367221450b2a291e5d3155a143200d7fcc5a65dbd53b7f3dbd4dce669b64c61d7ae3176a65ce25fc5930ca66bb16a6e0dfdbbdee2cc6e63	menagerie/concept-shapes/catalog/algorithms/morphism:ts:decl:to:concept:decl.blake3-512:15b46446015702c53367221450b2a291e5d3155a143200d7fcc5a65dbd53b7f3dbd4dce669b64c61d7ae3176a65ce25fc5930ca66bb16a6e0dfdbbdee2cc6e63.json
receipt	morphism_typescript_decl_to_decl	blake3-512:38f8335322972e020ac1e5ab7df8686863bd440f295c0a34f4f7c13f255d596e4c8f41c76aa1d8ac54983e2bc463c0407de93085423771135d9e7fa960af58a9	menagerie/concept-shapes/catalog/receipts/morphism_typescript_decl_to_decl.blake3-512:38f8335322972e020ac1e5ab7df8686863bd440f295c0a34f4f7c13f255d596e4c8f41c76aa1d8ac54983e2bc463c0407de93085423771135d9e7fa960af58a9.json
morphism	morphism_zig_decl_to_decl	blake3-512:3285d7ec2e6a6c6ee13181d0c3fa4e2a8bb5785f4cb0ffa4efa29cadafbbb62e4edaa02a3fb677f647fcf96af5c4ab1a54e692eef7dec1a961a2e7e4b25b1049	menagerie/concept-shapes/catalog/algorithms/morphism:zig:decl:to:concept:decl.blake3-512:3285d7ec2e6a6c6ee13181d0c3fa4e2a8bb5785f4cb0ffa4efa29cadafbbb62e4edaa02a3fb677f647fcf96af5c4ab1a54e692eef7dec1a961a2e7e4b25b1049.json
receipt	morphism_zig_decl_to_decl	blake3-512:5168b4aa891e6ab5e9250dc918a51107e19b14ebc6be84aed80d0620b4a203dd114c28f129284cc8e267735fd7602c6d3dc4a6097be90cba7d1a8a9825754e88	menagerie/concept-shapes/catalog/receipts/morphism_zig_decl_to_decl.blake3-512:5168b4aa891e6ab5e9250dc918a51107e19b14ebc6be84aed80d0620b4a203dd114c28f129284cc8e267735fd7602c6d3dc4a6097be90cba7d1a8a9825754e88.json
gap	gap_ruby_decl_to_concept_decl	blake3-512:c283dda8eee5a6c4c4586a472c5d828423745665d10169f0fddb99ddcb08fefdd5f711cca64345c73258676004d068194aeeec67ecc1588ce8311ab062ba183d	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_ruby_decl_to_concept_decl.json
gap	gap_php_decl_to_concept_decl	blake3-512:91c913f80514bfc252643759e4ca4089177f8d591f39fcd1ab91a6c9903bde1ff40d55e787d94c8b1671a5484fdd10bb7f87733720aa58b59a5477644fd7b571	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_php_decl_to_concept_decl.json
morphism	morphism_java_decl_to_decl	blake3-512:7f256bcbbd4ae54cc07b5496edb8d1813c3477a79e85e66ef0dba109de19b5525b894bed3cd26cd37cce5ff7a4c813059a2d71bb6aa8c549ef6653c2ed10dd85	menagerie/concept-shapes/catalog/algorithms/morphism:java:decl:to:concept:decl.blake3-512:7f256bcbbd4ae54cc07b5496edb8d1813c3477a79e85e66ef0dba109de19b5525b894bed3cd26cd37cce5ff7a4c813059a2d71bb6aa8c549ef6653c2ed10dd85.json
receipt	morphism_java_decl_to_decl	blake3-512:90e35e0886dd90842c548ed3f19e882775ed89b2709f3a5aba6cf8fed9d68c43e6dfe9360a8548594f56459c45bc696cf0f28dd15c4fd25d271b68e2ac207723	menagerie/concept-shapes/catalog/receipts/morphism_java_decl_to_decl.blake3-512:90e35e0886dd90842c548ed3f19e882775ed89b2709f3a5aba6cf8fed9d68c43e6dfe9360a8548594f56459c45bc696cf0f28dd15c4fd25d271b68e2ac207723.json
gap	gap_rust_decl_to_concept_decl	blake3-512:4dc2e52c2c64800e6b97fb1bb6711c21f6577edc50ada467e43bb9762ef8620ee8ab22c1761100d66a78d20bc70b37649dcfb999c695728cbdb4e08ee0784d32	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_rust_decl_to_concept_decl.json
shape	concept:seq	blake3-512:2f4f01ae873fcd3d57990ecd94e24caaa3ce1cbd5baf4347b21fe8625750bd4b30e2f92b8415e4595ec637d3aa7f511d42c006d587ee1cf5fe8b264df39f1504	menagerie/concept-shapes/catalog/algorithms/concept:seq.blake3-512:2f4f01ae873fcd3d57990ecd94e24caaa3ce1cbd5baf4347b21fe8625750bd4b30e2f92b8415e4595ec637d3aa7f511d42c006d587ee1cf5fe8b264df39f1504.json
morphism	morphism_c11_seq_to_seq	blake3-512:e1f3a79e39576e01d43f52ed7b538c97c3a36cdf68a03ca1838cc8933b6c88d344382c15ef9fc53887d47ed5c813221702585cd105b28aa93ccee66d0111f45d	menagerie/concept-shapes/catalog/algorithms/morphism:c11:seq:to:concept:seq.blake3-512:e1f3a79e39576e01d43f52ed7b538c97c3a36cdf68a03ca1838cc8933b6c88d344382c15ef9fc53887d47ed5c813221702585cd105b28aa93ccee66d0111f45d.json
receipt	morphism_c11_seq_to_seq	blake3-512:aa6914c7a89ca9546801788f3d79e04e780648257111f5a7c0e6bb104d0c9274e7e7bd23c459a80ddae15c8dbc01878afc1aa2433a5f615de5463a5dbd925eba	menagerie/concept-shapes/catalog/receipts/morphism_c11_seq_to_seq.blake3-512:aa6914c7a89ca9546801788f3d79e04e780648257111f5a7c0e6bb104d0c9274e7e7bd23c459a80ddae15c8dbc01878afc1aa2433a5f615de5463a5dbd925eba.json
morphism	morphism_csharp_seq_to_seq	blake3-512:3cf98b6c0f93202cfa390dac3c2651a2b62111b91078989f4f4825aaadf710124b3eb54ed81b2eb4d7e54a5f87b20516e10c07e402f99c1d1645b06c09f73d34	menagerie/concept-shapes/catalog/algorithms/morphism:csharp:seq:to:concept:seq.blake3-512:3cf98b6c0f93202cfa390dac3c2651a2b62111b91078989f4f4825aaadf710124b3eb54ed81b2eb4d7e54a5f87b20516e10c07e402f99c1d1645b06c09f73d34.json
receipt	morphism_csharp_seq_to_seq	blake3-512:b7aa51bd2a362e3bdd12ef1b11377cd2e0cc86816ca3b84a2b5a1f848cb7559b97a77a9ccb1966c5b6e9e243db882321f7a3d449f1cfc422cae51334cfc12668	menagerie/concept-shapes/catalog/receipts/morphism_csharp_seq_to_seq.blake3-512:b7aa51bd2a362e3bdd12ef1b11377cd2e0cc86816ca3b84a2b5a1f848cb7559b97a77a9ccb1966c5b6e9e243db882321f7a3d449f1cfc422cae51334cfc12668.json
gap	gap_go_seq_to_concept_seq	blake3-512:2c04e595c3b3cb88fcc5237c17a86729c6a665e7664a4d1cab48b7e287f334f2dab1b8e921dc01d7b3c4c77c543e98bf44028feede6e64e22e19f2363b9977b5	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_go_seq_to_concept_seq.json
morphism	morphism_python_seq_to_seq	blake3-512:6a8d48a17a9c1bdcfd2ecb65cc452e1e6c0499c6d8fd0b3ee2c3b4d63afc3615c7d5b01d62940a07d562652fb341e839e2261a8560912459bf5b36d6b6d90ff9	menagerie/concept-shapes/catalog/algorithms/morphism:python:seq:to:concept:seq.blake3-512:6a8d48a17a9c1bdcfd2ecb65cc452e1e6c0499c6d8fd0b3ee2c3b4d63afc3615c7d5b01d62940a07d562652fb341e839e2261a8560912459bf5b36d6b6d90ff9.json
receipt	morphism_python_seq_to_seq	blake3-512:c4362f3dfa175e686a77946d20aa4a1b750da37987904006fae1053a857bbfb90009ff02b367cdb60f036776d66c0478af3f85dd4db37ac3cf0e3c426ec217c1	menagerie/concept-shapes/catalog/receipts/morphism_python_seq_to_seq.blake3-512:c4362f3dfa175e686a77946d20aa4a1b750da37987904006fae1053a857bbfb90009ff02b367cdb60f036776d66c0478af3f85dd4db37ac3cf0e3c426ec217c1.json
gap	gap_typescript_seq_to_concept_seq	blake3-512:e44618bd292a91fcd4e4d357253825fb4ee24c0bda8a94e7c93299700f27dda24fedae4fae6b66dc64ba5f025342dd05eb93fda30a706c4e295f51642df31982	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_typescript_seq_to_concept_seq.json
morphism	morphism_zig_seq_to_seq	blake3-512:e492e8f3c5541abc76bce077ef6bc43f244db5d682f03c0476502df7a04e639055549bbeb9f6ad669b90fd4b38bfd2555de7aad0e91b243d25bf33254d6dae40	menagerie/concept-shapes/catalog/algorithms/morphism:zig:seq:to:concept:seq.blake3-512:e492e8f3c5541abc76bce077ef6bc43f244db5d682f03c0476502df7a04e639055549bbeb9f6ad669b90fd4b38bfd2555de7aad0e91b243d25bf33254d6dae40.json
receipt	morphism_zig_seq_to_seq	blake3-512:8f67d0d4bade10772d034bba9312701a09d5ef61b90db99b6f9cdc6b6b71a57076a318618ab5cec08441419f62901c92c333ab18f9db7164ce7417362965d719	menagerie/concept-shapes/catalog/receipts/morphism_zig_seq_to_seq.blake3-512:8f67d0d4bade10772d034bba9312701a09d5ef61b90db99b6f9cdc6b6b71a57076a318618ab5cec08441419f62901c92c333ab18f9db7164ce7417362965d719.json
morphism	morphism_ruby_seq_to_seq	blake3-512:d8628bc0f637d4ad33fedb0c8bfdb56a54dc7d2cb19f639a3b27a1a9fa63463cb394e837f462135fe8f9e6b52ac59bcfc5d8213d2b0f6f042fe2509faf03d2c2	menagerie/concept-shapes/catalog/algorithms/morphism:ruby:seq:to:concept:seq.blake3-512:d8628bc0f637d4ad33fedb0c8bfdb56a54dc7d2cb19f639a3b27a1a9fa63463cb394e837f462135fe8f9e6b52ac59bcfc5d8213d2b0f6f042fe2509faf03d2c2.json
receipt	morphism_ruby_seq_to_seq	blake3-512:468a6cab94790b0d7f84abdc51cb2acf1e9fe0f68bd9187c46dd4306a9f47d8ae8fc6c9dae30676785801cc8605169156192265ab725dbe5cb89114b9927c467	menagerie/concept-shapes/catalog/receipts/morphism_ruby_seq_to_seq.blake3-512:468a6cab94790b0d7f84abdc51cb2acf1e9fe0f68bd9187c46dd4306a9f47d8ae8fc6c9dae30676785801cc8605169156192265ab725dbe5cb89114b9927c467.json
morphism	morphism_php_seq_to_seq	blake3-512:fe87d0126cccaf3e8322832e7d3eafc4af8f8a3e552fe13d4f17d78936fb20e1ea26040e91f87ea75fb8529ca25efbab70e9a5c19fe9e4c772d5aceb5b0a9f32	menagerie/concept-shapes/catalog/algorithms/morphism:php:seq:to:concept:seq.blake3-512:fe87d0126cccaf3e8322832e7d3eafc4af8f8a3e552fe13d4f17d78936fb20e1ea26040e91f87ea75fb8529ca25efbab70e9a5c19fe9e4c772d5aceb5b0a9f32.json
receipt	morphism_php_seq_to_seq	blake3-512:3d82f8c24c3410f0b4fb3e37da723f3dd5d406d778aff973ff66c8366364f27742ad3a8c61793e42388935f976f08ed137e79a1866afa0f832951fee2094107d	menagerie/concept-shapes/catalog/receipts/morphism_php_seq_to_seq.blake3-512:3d82f8c24c3410f0b4fb3e37da723f3dd5d406d778aff973ff66c8366364f27742ad3a8c61793e42388935f976f08ed137e79a1866afa0f832951fee2094107d.json
morphism	morphism_java_seq_to_seq	blake3-512:c73776da42dc4139a3f500eb44eedc6bb39c79a1fd2a105b78d9736c1db2067a1a0aa59c446222e9d141330e0dbde43179716f520af727cd1331b3c3fa5bab0a	menagerie/concept-shapes/catalog/algorithms/morphism:java:seq:to:concept:seq.blake3-512:c73776da42dc4139a3f500eb44eedc6bb39c79a1fd2a105b78d9736c1db2067a1a0aa59c446222e9d141330e0dbde43179716f520af727cd1331b3c3fa5bab0a.json
receipt	morphism_java_seq_to_seq	blake3-512:6ad7fc8d79a9fddb7553353bfbf9f24846fdd0a8ba6c07c563cf1e78da5aba799ce5835247674387b211d06ee188a28b1220f87388d7d7fd7fa3e0d119b5e3eb	menagerie/concept-shapes/catalog/receipts/morphism_java_seq_to_seq.blake3-512:6ad7fc8d79a9fddb7553353bfbf9f24846fdd0a8ba6c07c563cf1e78da5aba799ce5835247674387b211d06ee188a28b1220f87388d7d7fd7fa3e0d119b5e3eb.json
morphism	morphism_rust_seq_to_seq	blake3-512:3ad7d28bcb7aa32fc649b980e32307d007bc597180cc4c7c18b1c43697080ad31bce8f8f05642a2570f6c2151aa7639bfbd2819334709987aebf180041bfb968	menagerie/concept-shapes/catalog/algorithms/morphism:rust:seq:to:concept:seq.blake3-512:3ad7d28bcb7aa32fc649b980e32307d007bc597180cc4c7c18b1c43697080ad31bce8f8f05642a2570f6c2151aa7639bfbd2819334709987aebf180041bfb968.json
receipt	morphism_rust_seq_to_seq	blake3-512:53ba0eb09e332d3b31fa8b12843e1828c565500497d6a02e5687c9ecdbf012fa0218fb44bec715a44ec2db0b50a92cd0182b4b34c5f78ec4c62c9eaf1e1d7d77	menagerie/concept-shapes/catalog/receipts/morphism_rust_seq_to_seq.blake3-512:53ba0eb09e332d3b31fa8b12843e1828c565500497d6a02e5687c9ecdbf012fa0218fb44bec715a44ec2db0b50a92cd0182b4b34c5f78ec4c62c9eaf1e1d7d77.json
shape	concept:skip	blake3-512:9a905548a44fce23882b17d857d275d7822bd235ab71dbf786cd991563cc1de9e610594f50ad3c89a3b7eeb43234a31b36caa8031914c85227158030669c63cb	menagerie/concept-shapes/catalog/algorithms/concept:skip.blake3-512:9a905548a44fce23882b17d857d275d7822bd235ab71dbf786cd991563cc1de9e610594f50ad3c89a3b7eeb43234a31b36caa8031914c85227158030669c63cb.json
morphism	morphism_c11_skip_to_skip	blake3-512:3ab0c6ee1d7d84be852ac6f242bffe44f82099d78b8bd27db070a4a316f8dead3787006b22f062819cbaf1f843158ea6c56af9262851f0fbd2c6542d912658fe	menagerie/concept-shapes/catalog/algorithms/morphism:c11:skip:to:concept:skip.blake3-512:3ab0c6ee1d7d84be852ac6f242bffe44f82099d78b8bd27db070a4a316f8dead3787006b22f062819cbaf1f843158ea6c56af9262851f0fbd2c6542d912658fe.json
receipt	morphism_c11_skip_to_skip	blake3-512:bc1a4c066d03268b1135ba62948bdc6873b54f78a7e62c2742ac42d3434174698503ee27f386d7b3e1ca817717ce730cab84e500444bb4fd3bec6aee83583a1e	menagerie/concept-shapes/catalog/receipts/morphism_c11_skip_to_skip.blake3-512:bc1a4c066d03268b1135ba62948bdc6873b54f78a7e62c2742ac42d3434174698503ee27f386d7b3e1ca817717ce730cab84e500444bb4fd3bec6aee83583a1e.json
morphism	morphism_csharp_skip_to_skip	blake3-512:dbeb66a34871d25dbeb824770a2b3f01c700f8697f6374ecd89e81014310e873a47ce2c092bed3504c81d1438b354948bf0d09134141d8929df45d86d70da560	menagerie/concept-shapes/catalog/algorithms/morphism:csharp:skip:to:concept:skip.blake3-512:dbeb66a34871d25dbeb824770a2b3f01c700f8697f6374ecd89e81014310e873a47ce2c092bed3504c81d1438b354948bf0d09134141d8929df45d86d70da560.json
receipt	morphism_csharp_skip_to_skip	blake3-512:1d3e3a422938ddaf862d27f5439073bc119050cd4ce089dab28910585fab766f9291dd43b0bc05b5158935c5584f5cacca507082ef5d400530201e6ed27c4f5f	menagerie/concept-shapes/catalog/receipts/morphism_csharp_skip_to_skip.blake3-512:1d3e3a422938ddaf862d27f5439073bc119050cd4ce089dab28910585fab766f9291dd43b0bc05b5158935c5584f5cacca507082ef5d400530201e6ed27c4f5f.json
gap	gap_go_skip_to_concept_skip	blake3-512:0e6d81e4b928d2c45fe848fbfcd50d91963e313c86445e4949cbe47920ff14d51483cb2139e1fe636a5516b5175630dfcd1099001625a4bee91f5759c3854910	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_go_skip_to_concept_skip.json
gap	gap_python_skip_to_concept_skip	blake3-512:e762682b5d84751994c660f21398129939d1d7dd6eebe15d3d2e99f751e55a7ae7ecdf040ddea2b2888397090d73d29be16470e447a1b1ba174044410a9ca172	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_python_skip_to_concept_skip.json
gap	gap_typescript_skip_to_concept_skip	blake3-512:b1efc4455fbfc12da58be7bd41ec64054df678a6552efe1e428f17193760e351c19637a718ab86e562c93a894620e73d4a668b50b0631701d9c4052c362bf95d	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_typescript_skip_to_concept_skip.json
morphism	morphism_zig_skip_to_skip	blake3-512:ab9de214aecd2c893d3f9fb3a21ca0486d5e2c7a9a184d6c2b021ec5977aeb2972f2afa0bbab0e12fc56d91f188443cb1423c04cc2e9936aca56ee3cc9dd7ca7	menagerie/concept-shapes/catalog/algorithms/morphism:zig:skip:to:concept:skip.blake3-512:ab9de214aecd2c893d3f9fb3a21ca0486d5e2c7a9a184d6c2b021ec5977aeb2972f2afa0bbab0e12fc56d91f188443cb1423c04cc2e9936aca56ee3cc9dd7ca7.json
