kind	name	cid	path
shape	concept:conditional	blake3-512:46e8de67d7268a149d7429c115780cb286357fbed902dfd36618930c4ea9661e34e5e04a102f2864494e57c5db9410fa019dc85c39e2f8b431f616a05a010fdd	menagerie/concept-shapes/catalog/algorithms/concept:conditional.blake3-512:46e8de67d7268a149d7429c115780cb286357fbed902dfd36618930c4ea9661e34e5e04a102f2864494e57c5db9410fa019dc85c39e2f8b431f616a05a010fdd.json
morphism	morphism_c11_if_to_conditional	blake3-512:174b7bc0b40a79c1e5eecdaad11fdce5c0887886cdf166ae5851e17e0f5fe4c86d47847a0e3e6bce8c00dadd9b1ba2d49a3c91a31102b76d879c20cdc4176c5d	menagerie/concept-shapes/catalog/algorithms/morphism:c11:if:to:concept:conditional.blake3-512:174b7bc0b40a79c1e5eecdaad11fdce5c0887886cdf166ae5851e17e0f5fe4c86d47847a0e3e6bce8c00dadd9b1ba2d49a3c91a31102b76d879c20cdc4176c5d.json
receipt	morphism_c11_if_to_conditional	blake3-512:59984a06c0dcf7e372fa51363d870e6c76331a1615e4bbcf2f580b14da88255dfc5ba1887e8623e714482747b1c4f908f19cfd22f480353782bd211e3c20e1e5	menagerie/concept-shapes/catalog/receipts/morphism_c11_if_to_conditional.blake3-512:59984a06c0dcf7e372fa51363d870e6c76331a1615e4bbcf2f580b14da88255dfc5ba1887e8623e714482747b1c4f908f19cfd22f480353782bd211e3c20e1e5.json
gap	gap_c11_conditional_to_concept_conditional	blake3-512:b472061bae3948ec29745bb66a4be3d2945ca566504f3bb30779c87e7dedf8a7b6f6b82d4404be0ae08cf8efc5e9da0544b232d57f726f1602caa4bf6a077725	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_c11_conditional_to_concept_conditional.json
morphism	morphism_csharp_if_to_conditional	blake3-512:0b56a676e27be68c389d9d2fa44d2761e0366a9c919745031f6359286865c929a1e07496beebb14aa0b2bbb2e4dd6d429b697a11b5dfa82c67a7df0fed21c1d6	menagerie/concept-shapes/catalog/algorithms/morphism:csharp:if:to:concept:conditional.blake3-512:0b56a676e27be68c389d9d2fa44d2761e0366a9c919745031f6359286865c929a1e07496beebb14aa0b2bbb2e4dd6d429b697a11b5dfa82c67a7df0fed21c1d6.json
receipt	morphism_csharp_if_to_conditional	blake3-512:95c6569893dc8b27d88b7190e7548f0408ae70d6ebbbdf9f23b4032d87219e44e44cfcb7a4b6a0d2fe25f99eb4b403c1899f58dc0a294c0ba6c70bde1e6a8e4f	menagerie/concept-shapes/catalog/receipts/morphism_csharp_if_to_conditional.blake3-512:95c6569893dc8b27d88b7190e7548f0408ae70d6ebbbdf9f23b4032d87219e44e44cfcb7a4b6a0d2fe25f99eb4b403c1899f58dc0a294c0ba6c70bde1e6a8e4f.json
gap	gap_go_conditional_to_concept_conditional	blake3-512:116548ca3525a766e3f5288e9bb9051ed574b23d045d673efe8fd9a85184e0e9576f725b66488caa1da73c01b7bf569b66aaed9336a345a0c88232d0438172d0	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_go_conditional_to_concept_conditional.json
morphism	morphism_python_if_to_conditional	blake3-512:52d38aabc6cd0b9201ffdb84b7e6093709fd90b025d8cceefcf4f37fb7c90a38fc02a0cf4783c478aa8d63fb7db9121a8f8ee08f4f1bc46a0a9404dafaed8ff4	menagerie/concept-shapes/catalog/algorithms/morphism:python:if:to:concept:conditional.blake3-512:52d38aabc6cd0b9201ffdb84b7e6093709fd90b025d8cceefcf4f37fb7c90a38fc02a0cf4783c478aa8d63fb7db9121a8f8ee08f4f1bc46a0a9404dafaed8ff4.json
receipt	morphism_python_if_to_conditional	blake3-512:6470b202369f49b65a0b60f98ffd73ae803fcabe20f933b2554e13539c8004d2e04c8ea357e96d0f27c1c3d6f359315fce0bca4c5d662793f091aa49b2c8b02f	menagerie/concept-shapes/catalog/receipts/morphism_python_if_to_conditional.blake3-512:6470b202369f49b65a0b60f98ffd73ae803fcabe20f933b2554e13539c8004d2e04c8ea357e96d0f27c1c3d6f359315fce0bca4c5d662793f091aa49b2c8b02f.json
gap	gap_typescript_conditional_to_concept_conditional	blake3-512:514b79af2a577b70ed2073cd5fe91188eecd8fd7a044cf14c5e7948d2d215f7bf2de99368b285a3fd76be63c371a45a50034c281e6afb1945257a1eb823a73d0	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_typescript_conditional_to_concept_conditional.json
morphism	morphism_zig_if_to_conditional	blake3-512:30cea107543fa9abb796007009228f162bd5358719c02fc0814c02ae99bb8e4f47bb9b019c6d5da80bc4cd0cd892a4feea0fcd45e2c7a28c2881ffd0c21d62d6	menagerie/concept-shapes/catalog/algorithms/morphism:zig:if:to:concept:conditional.blake3-512:30cea107543fa9abb796007009228f162bd5358719c02fc0814c02ae99bb8e4f47bb9b019c6d5da80bc4cd0cd892a4feea0fcd45e2c7a28c2881ffd0c21d62d6.json
receipt	morphism_zig_if_to_conditional	blake3-512:e7322933f7563aa9fc9bbaf490e543c1f2865b9769ee8f32cec6ce58a48ba7ac75867046bbbad316ed39231c7a476e20187b1c64c1804682138a6e94d256c6e9	menagerie/concept-shapes/catalog/receipts/morphism_zig_if_to_conditional.blake3-512:e7322933f7563aa9fc9bbaf490e543c1f2865b9769ee8f32cec6ce58a48ba7ac75867046bbbad316ed39231c7a476e20187b1c64c1804682138a6e94d256c6e9.json
morphism	morphism_ruby_if_to_conditional	blake3-512:42fa1fc86a5457205fa2de5954d65845d23d12ebfe0bb41a21f5d0731dfa70cdc56a7863797530176bb41759fb0411ef75626405685a4f63ffda7e90963963ba	menagerie/concept-shapes/catalog/algorithms/morphism:ruby:if:to:concept:conditional.blake3-512:42fa1fc86a5457205fa2de5954d65845d23d12ebfe0bb41a21f5d0731dfa70cdc56a7863797530176bb41759fb0411ef75626405685a4f63ffda7e90963963ba.json
receipt	morphism_ruby_if_to_conditional	blake3-512:f72864d88b6ec01423fbe1cf42e84b53d7547f671c713029adb5a93767279f975c0a32c2101a44033055a4849ca5b380cda561e43db1957f74db5c60e1d9fee3	menagerie/concept-shapes/catalog/receipts/morphism_ruby_if_to_conditional.blake3-512:f72864d88b6ec01423fbe1cf42e84b53d7547f671c713029adb5a93767279f975c0a32c2101a44033055a4849ca5b380cda561e43db1957f74db5c60e1d9fee3.json
gap	gap_php_conditional_to_concept_conditional	blake3-512:4838c6bdf7412cef42437d412e6cae73d5645b38bfbde9d21db419c796e4977a1db75ad9402a66d5e8351b962bb71b7949b859f404f59d3aafd78d5e1c934f87	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_php_conditional_to_concept_conditional.json
gap	gap_java_conditional_to_concept_conditional	blake3-512:a3477967807fbf128c922e70e47aeebd1ed9c4659b0e3a251a9a0ec83149990f62739d9a50f8843458db5bbb6e6da5b76459a54e9dbb1e5975930e6f427d398b	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_java_conditional_to_concept_conditional.json
morphism	morphism_rust_if_to_conditional	blake3-512:af8c49bbc1b02dbf6db1fb30fd652aa3c5c19046e8a8527897e3d533dabb6b309cf2e6c5732f8e7763571cfe4f9fe92cd75a391fc9c3649f5e66a6a898944fc6	menagerie/concept-shapes/catalog/algorithms/morphism:rust:if:to:concept:conditional.blake3-512:af8c49bbc1b02dbf6db1fb30fd652aa3c5c19046e8a8527897e3d533dabb6b309cf2e6c5732f8e7763571cfe4f9fe92cd75a391fc9c3649f5e66a6a898944fc6.json
receipt	morphism_rust_if_to_conditional	blake3-512:b95f47ed1ed546b3f9228e8104ce23308a6d2de5c55a5c11983c7b7c7f587c464b5e2938d1640b2512c8b598637dfde65b3ca38447347a8b88dca40d246bd91e	menagerie/concept-shapes/catalog/receipts/morphism_rust_if_to_conditional.blake3-512:b95f47ed1ed546b3f9228e8104ce23308a6d2de5c55a5c11983c7b7c7f587c464b5e2938d1640b2512c8b598637dfde65b3ca38447347a8b88dca40d246bd91e.json
shape	concept:ite	blake3-512:7fc1f25b05c8459e5d5af900c8369ced389d1994185b94216a8dfba3499875714746d684595a27923ae59258bc87d641b4c378b2debf2addc926c26bab5e075c	menagerie/concept-shapes/catalog/algorithms/concept:ite.blake3-512:7fc1f25b05c8459e5d5af900c8369ced389d1994185b94216a8dfba3499875714746d684595a27923ae59258bc87d641b4c378b2debf2addc926c26bab5e075c.json
morphism	morphism_c11_conditional_to_ite	blake3-512:76665916b064c1b73219178b7492e6202fec985eabac5eda64700a1a3e2f53e5e225e64152de9e600c0eacb50961b6855d14a94458b5db894caa43cddb7a9db7	menagerie/concept-shapes/catalog/algorithms/morphism:c11:conditional:to:concept:ite.blake3-512:76665916b064c1b73219178b7492e6202fec985eabac5eda64700a1a3e2f53e5e225e64152de9e600c0eacb50961b6855d14a94458b5db894caa43cddb7a9db7.json
receipt	morphism_c11_conditional_to_ite	blake3-512:4580454b8c8da510d81ce2c3378a0c9849cbe3ae06e849367cd62fe2945d42023a7c2cf5432d775bc624d0ffbb9e4e9e4f8bbb1aa0be431cbb208f61c36f020a	menagerie/concept-shapes/catalog/receipts/morphism_c11_conditional_to_ite.blake3-512:4580454b8c8da510d81ce2c3378a0c9849cbe3ae06e849367cd62fe2945d42023a7c2cf5432d775bc624d0ffbb9e4e9e4f8bbb1aa0be431cbb208f61c36f020a.json
gap	gap_csharp_ite_to_concept_ite	blake3-512:973b227528a9a96a7e91394f19e9c0596e16ee8061eb009f78b3d1778b5e4147a2383403729184ecc43523b2f0141f0701c0c4ae78ad0d4db1739562a5233111	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_csharp_ite_to_concept_ite.json
gap	gap_go_ite_to_concept_ite	blake3-512:844040b8e72ee1914065ee9b5602c1173b9223bce892b82a900c6fb79f907f943d59e5ed31bb963d613b19547ed64e3712ba2f0531bb30e3a105055f9c7d9fb6	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_go_ite_to_concept_ite.json
gap	gap_python_ite_to_concept_ite	blake3-512:97551f632c20e025c4712d49d9ccaae85b814d85fb0db1b588ca4ba223f15608b4fa7fad26da62b46af4caf9f82a20962dfed33674c5d5bbc682c1e3bc5d14ba	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_python_ite_to_concept_ite.json
gap	gap_typescript_ite_to_concept_ite	blake3-512:dd6d96c113808883f19e2d6461322fa94c24c2cd57a87cfb0c1abeaf752fc785adab9f598aef8ed5cc268c9f6b11ae0bef8928e72522d8db30c2f357743d2a09	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_typescript_ite_to_concept_ite.json
gap	gap_zig_ite_to_concept_ite	blake3-512:0ff141c6af7ea17b816331b2ccf26e497498fd4859d40cadc4f1981cd64aa486b702c8184884080fb2959801ca14658ea21d8a7c367c33158b6bbb6b5d217a8a	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_zig_ite_to_concept_ite.json
gap	gap_ruby_ite_to_concept_ite	blake3-512:e933b0a08d144a63853b8d453d40877e52e94d7fd67740ce865870cd89564b60329cda57c1a95f18d54d4ad65b6b95287a82f1fe06881309b55416a012011ee4	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_ruby_ite_to_concept_ite.json
gap	gap_php_ite_to_concept_ite	blake3-512:4c47e44379a008b476f9e45922def3688c505f97f5e7a247f149156ab946c734e7475ac7692cf39e1d8845eb243ecfadb76c026acacf8cbfa6eda66dedc0b906	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_php_ite_to_concept_ite.json
morphism	morphism_java_ite_to_ite	blake3-512:02a1802ed150042a8ebcba540a254e6cc0055911f6549a4cd01befaff5b682d6a6f19bc4f965befca94ddc99f3c43c6c3c654fe236e2e169d183508b1e38d4bc	menagerie/concept-shapes/catalog/algorithms/morphism:java:ite:to:concept:ite.blake3-512:02a1802ed150042a8ebcba540a254e6cc0055911f6549a4cd01befaff5b682d6a6f19bc4f965befca94ddc99f3c43c6c3c654fe236e2e169d183508b1e38d4bc.json
receipt	morphism_java_ite_to_ite	blake3-512:68ec5283564e485e61bf26bcd6315102e6dd00a0c17862cc83c0d3a9550ee2330b6f3c93bb8113f408d14275f442180eec11e2530109bf1ae2335e30c51cf80d	menagerie/concept-shapes/catalog/receipts/morphism_java_ite_to_ite.blake3-512:68ec5283564e485e61bf26bcd6315102e6dd00a0c17862cc83c0d3a9550ee2330b6f3c93bb8113f408d14275f442180eec11e2530109bf1ae2335e30c51cf80d.json
gap	gap_rust_ite_to_concept_ite	blake3-512:6316ddd2e071b66fe856f7de6f43c6ed5b4813f31ca0a22bdb4429798a47c8962d969df7873e0bfd85d1dee6ba25958028a742af23a301fdefc518c99a6ecd36	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_rust_ite_to_concept_ite.json
shape	concept:while	blake3-512:ed0b26e42d8648ea9095b701d243497a7c75eaf3d4dc96bc331094746fe6b4e58ee45b06b4abe19b871cc8addfefb5747a02e31b3041109e9728470b2a052276	menagerie/concept-shapes/catalog/algorithms/concept:while.blake3-512:ed0b26e42d8648ea9095b701d243497a7c75eaf3d4dc96bc331094746fe6b4e58ee45b06b4abe19b871cc8addfefb5747a02e31b3041109e9728470b2a052276.json
morphism	morphism_c11_while_to_while	blake3-512:88b4a83261a121921ecae96e9fddef97b93332b300ba9ff981d0ba402436e35a13a3290d7c58dbe46272d9ad57f238f8d9a104563b2f2ef78c2791fe56e40303	menagerie/concept-shapes/catalog/algorithms/morphism:c11:while:to:concept:while.blake3-512:88b4a83261a121921ecae96e9fddef97b93332b300ba9ff981d0ba402436e35a13a3290d7c58dbe46272d9ad57f238f8d9a104563b2f2ef78c2791fe56e40303.json
receipt	morphism_c11_while_to_while	blake3-512:cc66c071f95fbf6378899b20722ea87db6afb3eb51a7f822cadfcec310b122338600ae35c4d80df282c7278f976fd8c196a8bddfc15fc348268f4d6128b4a9f4	menagerie/concept-shapes/catalog/receipts/morphism_c11_while_to_while.blake3-512:cc66c071f95fbf6378899b20722ea87db6afb3eb51a7f822cadfcec310b122338600ae35c4d80df282c7278f976fd8c196a8bddfc15fc348268f4d6128b4a9f4.json
morphism	morphism_csharp_while_to_while	blake3-512:c3202b3a0b515cb6742b9aecfaef7ef9183fb36c90e1c1c5cfe4ad642d3d088f0f07d2db3ef0e5ab15f71080cccc2b709ffc1efc60d88a526ffe369bcf07f322	menagerie/concept-shapes/catalog/algorithms/morphism:csharp:while:to:concept:while.blake3-512:c3202b3a0b515cb6742b9aecfaef7ef9183fb36c90e1c1c5cfe4ad642d3d088f0f07d2db3ef0e5ab15f71080cccc2b709ffc1efc60d88a526ffe369bcf07f322.json
receipt	morphism_csharp_while_to_while	blake3-512:9a0e921b4316ee8b5218269322489ab5421b743fe45a2a69bead0803d2b69753670d4bed015ebdb3b9f369985de16a73cfaa4712e186436a549e04e523bb1966	menagerie/concept-shapes/catalog/receipts/morphism_csharp_while_to_while.blake3-512:9a0e921b4316ee8b5218269322489ab5421b743fe45a2a69bead0803d2b69753670d4bed015ebdb3b9f369985de16a73cfaa4712e186436a549e04e523bb1966.json
gap	gap_go_while_to_concept_while	blake3-512:8cad9fe0b75b22d4bfc0de160a5a4277c955e18ac024b5746ad4734238d93dae3b0f171d8ef8a5e46ed57558e679057ec2cc3fb606080f5f9c329f127b82c8e0	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_go_while_to_concept_while.json
morphism	morphism_python_while_to_while	blake3-512:3c5f958f0af48d7b3575590cfc154a1d5025fe97d7b0cac1377d8c68acaf1ff6ced75fd2d68cd863c379113e43dcefebeb6355aee8408ffdc46610c0a5eeb93e	menagerie/concept-shapes/catalog/algorithms/morphism:python:while:to:concept:while.blake3-512:3c5f958f0af48d7b3575590cfc154a1d5025fe97d7b0cac1377d8c68acaf1ff6ced75fd2d68cd863c379113e43dcefebeb6355aee8408ffdc46610c0a5eeb93e.json
receipt	morphism_python_while_to_while	blake3-512:487db596521be06e9eef1e9b9d26f78e17defe763cfe461bd417083149dea64d03306e4fd83b7cd65aec7b87c27c3b6a833abc5fe830c8ceca800b0a682d1680	menagerie/concept-shapes/catalog/receipts/morphism_python_while_to_while.blake3-512:487db596521be06e9eef1e9b9d26f78e17defe763cfe461bd417083149dea64d03306e4fd83b7cd65aec7b87c27c3b6a833abc5fe830c8ceca800b0a682d1680.json
gap	gap_typescript_while_to_concept_while	blake3-512:5ba5f631ff515a034c4c9e549b1a4b7bcd307d5c1882efbfd5edeb38992cb3961689008fda09dc57fe794c5b387955f7bc858e919bacb0d1064ca515fc9592b4	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_typescript_while_to_concept_while.json
morphism	morphism_zig_while_to_while	blake3-512:af74a22343b7f237a2482e6612aab1308ad655f58bf9393b75beef043d730c2a1e59a81f22c9d6231a4f21a6bd26edfb112b1efc9190482784bd551b3b6d032a	menagerie/concept-shapes/catalog/algorithms/morphism:zig:while:to:concept:while.blake3-512:af74a22343b7f237a2482e6612aab1308ad655f58bf9393b75beef043d730c2a1e59a81f22c9d6231a4f21a6bd26edfb112b1efc9190482784bd551b3b6d032a.json
receipt	morphism_zig_while_to_while	blake3-512:8767f7d7ff2f1a0033d8cff66daa89d9881b6aa1232a70315fc77b920a412e1cf4ebf5566c02190d03dd6a26b7b026e92c8706b9d19e011de382090f2cc7efff	menagerie/concept-shapes/catalog/receipts/morphism_zig_while_to_while.blake3-512:8767f7d7ff2f1a0033d8cff66daa89d9881b6aa1232a70315fc77b920a412e1cf4ebf5566c02190d03dd6a26b7b026e92c8706b9d19e011de382090f2cc7efff.json
morphism	morphism_ruby_while_to_while	blake3-512:46057798c379b3efa9d29159f15990be0e13a5141312e73034e195ed3fbfb680d475c6b91fd41db9a9610550c5a8da36615f265b6b8042e9c67fbb96584b0cfe	menagerie/concept-shapes/catalog/algorithms/morphism:ruby:while:to:concept:while.blake3-512:46057798c379b3efa9d29159f15990be0e13a5141312e73034e195ed3fbfb680d475c6b91fd41db9a9610550c5a8da36615f265b6b8042e9c67fbb96584b0cfe.json
receipt	morphism_ruby_while_to_while	blake3-512:bb437f1bbfd765db47ccafd6b117d364b86f1f5bbbb5885eae72ef4309b4779ff5e1d038836bf97bee2f3e77c81e8598e329900e6cdeb9336b308953bc82ff56	menagerie/concept-shapes/catalog/receipts/morphism_ruby_while_to_while.blake3-512:bb437f1bbfd765db47ccafd6b117d364b86f1f5bbbb5885eae72ef4309b4779ff5e1d038836bf97bee2f3e77c81e8598e329900e6cdeb9336b308953bc82ff56.json
gap	gap_php_while_to_concept_while	blake3-512:9f45155497fc02ab78162ad117c427af9ebf2f96a6950e5e9a73fb0a6f606c8ee83e185ffb0c64afca765f3dd8d8a7fb17f87e8c382ee169c500d94f08109b32	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_php_while_to_concept_while.json
morphism	morphism_java_while_to_while	blake3-512:89c26aafe956c644433071412b59c1baf04b7274d705e7cdd531c80d2d1dc78d5d6f1239fa79da44f528acc21dec2822651a37d124fcbb57568ee1e5bbee0479	menagerie/concept-shapes/catalog/algorithms/morphism:java:while:to:concept:while.blake3-512:89c26aafe956c644433071412b59c1baf04b7274d705e7cdd531c80d2d1dc78d5d6f1239fa79da44f528acc21dec2822651a37d124fcbb57568ee1e5bbee0479.json
receipt	morphism_java_while_to_while	blake3-512:cc99e3fdde732228e68285446b48af82c851dfe6788989ab3ef0ebc1b2907aa64aeb2ce0feb99bcd6b59832e917fce80cceb2e3eba15bb903bc023077e42cfbb	menagerie/concept-shapes/catalog/receipts/morphism_java_while_to_while.blake3-512:cc99e3fdde732228e68285446b48af82c851dfe6788989ab3ef0ebc1b2907aa64aeb2ce0feb99bcd6b59832e917fce80cceb2e3eba15bb903bc023077e42cfbb.json
morphism	morphism_rust_while_to_while	blake3-512:7855ce36c93c63b6338c54fcfe753f60f80470b92d287403fadc3363533d8b17d4ce9de79da687fa10160851839a1050bc385084b9007c72f6d0697eda464a96	menagerie/concept-shapes/catalog/algorithms/morphism:rust:while:to:concept:while.blake3-512:7855ce36c93c63b6338c54fcfe753f60f80470b92d287403fadc3363533d8b17d4ce9de79da687fa10160851839a1050bc385084b9007c72f6d0697eda464a96.json
receipt	morphism_rust_while_to_while	blake3-512:c70edb47d70f785863aef6c97fbfae6ca600e878d128446d2573ee37deaac44400f7cd74e9fcb4aa8a2a55ac9130f4977083bef965780ad81546103b0ddacc90	menagerie/concept-shapes/catalog/receipts/morphism_rust_while_to_while.blake3-512:c70edb47d70f785863aef6c97fbfae6ca600e878d128446d2573ee37deaac44400f7cd74e9fcb4aa8a2a55ac9130f4977083bef965780ad81546103b0ddacc90.json
shape	concept:do	blake3-512:cc5bc589ca672e13a4b66e8fb95562658d4458225d3840b0474159f90293b5dc52d2bac4dd59c157fef582a81f8ffd0f755e8b0049ec9254e1d605c9f49fbfcb	menagerie/concept-shapes/catalog/algorithms/concept:do.blake3-512:cc5bc589ca672e13a4b66e8fb95562658d4458225d3840b0474159f90293b5dc52d2bac4dd59c157fef582a81f8ffd0f755e8b0049ec9254e1d605c9f49fbfcb.json
morphism	morphism_c11_do_to_do	blake3-512:6fb02e427efeb23b70d28ceb572730c31d042197815efed1ef95508767e5a4c7a7de02f58b6c5bc43cc0d8102f024cef9386e4b3f62903f902509b3ddf402c25	menagerie/concept-shapes/catalog/algorithms/morphism:c11:do:to:concept:do.blake3-512:6fb02e427efeb23b70d28ceb572730c31d042197815efed1ef95508767e5a4c7a7de02f58b6c5bc43cc0d8102f024cef9386e4b3f62903f902509b3ddf402c25.json
receipt	morphism_c11_do_to_do	blake3-512:816d882e63156a6e882ba449a1919ab7db3763869b4a016974b11030a064ad1d4c046a66a27165a97d9763564bda2469e793bc957c4666aaeab8c48f46f9b43b	menagerie/concept-shapes/catalog/receipts/morphism_c11_do_to_do.blake3-512:816d882e63156a6e882ba449a1919ab7db3763869b4a016974b11030a064ad1d4c046a66a27165a97d9763564bda2469e793bc957c4666aaeab8c48f46f9b43b.json
gap	gap_csharp_do_to_concept_do	blake3-512:da9e7689c3c02e811f9f7906debfaf539d05254de01f72d832a2a863f0bee7ff5ac4796fd85a370fd3550a3647310e4aff3ea50f24d123748e1a2aabe5243801	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_csharp_do_to_concept_do.json
gap	gap_go_do_to_concept_do	blake3-512:cd7a3d4ee6aef69865d8505668d38f97322a1b6b2f6bef7da5ed4d74474975f22228f1a80f4b04259683399a87f8f9d361e588cb860d837ffff1e9221c49dfad	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_go_do_to_concept_do.json
gap	gap_python_do_to_concept_do	blake3-512:80ad553a83b528f8776cb983df267107eaf3960aec02bb63a1f33957c61e01316fb6eb632810febb3100f642a98848145e9fc39b4c615c24d9d6a88cf7766a1d	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_python_do_to_concept_do.json
gap	gap_typescript_do_to_concept_do	blake3-512:fdb38b538f4380d78111ce38dea281a2988ffbc735c1d42c9c980e6844de8d0c53f27bb1b7505e52c3e381e3c2b7b35bc9464e00c5e0cbf7eb700eb179d0b21e	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_typescript_do_to_concept_do.json
gap	gap_zig_do_to_concept_do	blake3-512:830769cef0414a7b7f1959705ca91c1d7a0ae22669a43dfa4865b2d018ed6b71066d9d74f274f625ebaa8fbb67dda8e5a6240902f38aab03c362679d1481a39c	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_zig_do_to_concept_do.json
gap	gap_ruby_do_to_concept_do	blake3-512:d69dc24380d6a6972b9275c6ffa97f89178d296386cf647d181151259cfd6cd24356d786642e7b566f32da8926fe4179153b003afbe06c5bf94863512f223345	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_ruby_do_to_concept_do.json
gap	gap_php_do_to_concept_do	blake3-512:21ac8af067e29deb4ffa98ac59ad0c5ff8a9a7766ea5c6428faa4baa70ee990b3316a39f97f9218b223d50f09001750ada16d91cd97c9704aae70587e0f4d494	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_php_do_to_concept_do.json
morphism	morphism_java_do_to_do	blake3-512:0164a96a26b818e84b8e57a90c2d42363d99d64ee05c54f9bc9fd26fbdc11cf593e4f6c7a1d1f591a2ebf6912aa7cfd62563d01196bc32404078663275228858	menagerie/concept-shapes/catalog/algorithms/morphism:java:do:to:concept:do.blake3-512:0164a96a26b818e84b8e57a90c2d42363d99d64ee05c54f9bc9fd26fbdc11cf593e4f6c7a1d1f591a2ebf6912aa7cfd62563d01196bc32404078663275228858.json
receipt	morphism_java_do_to_do	blake3-512:89062cc12b0d53d8c6b930ca7a973c7f2302ddf027e25b6e46fc7b5df1de798068c77a6657b1464c01bee536182b364bd4647b3cddc3bb9817874b53d5eb23ad	menagerie/concept-shapes/catalog/receipts/morphism_java_do_to_do.blake3-512:89062cc12b0d53d8c6b930ca7a973c7f2302ddf027e25b6e46fc7b5df1de798068c77a6657b1464c01bee536182b364bd4647b3cddc3bb9817874b53d5eb23ad.json
gap	gap_rust_do_to_concept_do	blake3-512:0e65bcfe5c35f02e094143aa624a30455361b45f53bd51d258d0bb1e219478b5613ea072b33093c99d8870d02afaf4fc27a76d38c6bf70299d15112b4ec14218	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_rust_do_to_concept_do.json
shape	concept:for	blake3-512:3595b8dd26613833f59c6d411823ecd93008c07797557120ac0949c0367bca89b9ae77c243cf7c09e8b4865156513d2faccb9b5acf6baf19057b0737b9c07fd3	menagerie/concept-shapes/catalog/algorithms/concept:for.blake3-512:3595b8dd26613833f59c6d411823ecd93008c07797557120ac0949c0367bca89b9ae77c243cf7c09e8b4865156513d2faccb9b5acf6baf19057b0737b9c07fd3.json
morphism	morphism_c11_for_to_for	blake3-512:2e3859946db1d174b9664876dff9ea377cb988096176927788577d49132dba13d3bb24320195a5c51f705d5bcc0c171cefa56821e9c970240db1af3b796bce01	menagerie/concept-shapes/catalog/algorithms/morphism:c11:for:to:concept:for.blake3-512:2e3859946db1d174b9664876dff9ea377cb988096176927788577d49132dba13d3bb24320195a5c51f705d5bcc0c171cefa56821e9c970240db1af3b796bce01.json
receipt	morphism_c11_for_to_for	blake3-512:e30586ad3c8822fd1d68770632003a05df3b0bd5b5673c3b4ac06c478573011738b11eb94e55f98ea36efb74b7f17bd5dc68896bc7f8bf90e9a3bcdaf8f36afe	menagerie/concept-shapes/catalog/receipts/morphism_c11_for_to_for.blake3-512:e30586ad3c8822fd1d68770632003a05df3b0bd5b5673c3b4ac06c478573011738b11eb94e55f98ea36efb74b7f17bd5dc68896bc7f8bf90e9a3bcdaf8f36afe.json
morphism	morphism_csharp_for_to_for	blake3-512:1651ef99bf6af9f346ba4aad91f0a50095f5473bd74494d144b15ffdaa06525443886cfcfd4a56ad44f8d7b70b5146b2bda8782ae6dbe76199664207cb0d2721	menagerie/concept-shapes/catalog/algorithms/morphism:csharp:for:to:concept:for.blake3-512:1651ef99bf6af9f346ba4aad91f0a50095f5473bd74494d144b15ffdaa06525443886cfcfd4a56ad44f8d7b70b5146b2bda8782ae6dbe76199664207cb0d2721.json
