kind	name	cid	path
receipt	morphism_c11_bit_or_to_bitor	blake3-512:876739ae13f0701774c64fb9651268dd5ee1950d43ed1ff134e004e250930b4a9804a4789217d1198bec409adcceb6451fe97a5c24e90db7b2475bc41df0c071	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_c11_bit_or_to_bitor.blake3-512:876739ae13f0701774c64fb9651268dd5ee1950d43ed1ff134e004e250930b4a9804a4789217d1198bec409adcceb6451fe97a5c24e90db7b2475bc41df0c071.json
morphism	morphism_go_bitor_to_bitor	blake3-512:319cb65cc76a6128f5f87e439ce0561362236d8f15c27849cff9ba4212904122a1278612b63721664e160fb3b72dedaab919d8a9498690ce78350b0e7ff1dda7	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:go:bitor:to:concept:bitor.blake3-512:319cb65cc76a6128f5f87e439ce0561362236d8f15c27849cff9ba4212904122a1278612b63721664e160fb3b72dedaab919d8a9498690ce78350b0e7ff1dda7.json
receipt	morphism_go_bitor_to_bitor	blake3-512:ba16abc32897fc2c4d6e9c3ea7d16e55b9d7a49eeb200da75cfec4fa7f7980742f2a3ff0fd86313f97d9a768d310bbd317ab050dd2fa363f6db6ebaaa5c0e0e5	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_go_bitor_to_bitor.blake3-512:ba16abc32897fc2c4d6e9c3ea7d16e55b9d7a49eeb200da75cfec4fa7f7980742f2a3ff0fd86313f97d9a768d310bbd317ab050dd2fa363f6db6ebaaa5c0e0e5.json
morphism	morphism_zig_bitor_to_bitor	blake3-512:d1974f030a7d1ff6b1fb8bca4f2f017e3a370db3b31b31381bb4030581b59040e82c9f924089510d0c6b4a36aa8dd86706a852cca32c5e37170941969bef140f	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:zig:bitor:to:concept:bitor.blake3-512:d1974f030a7d1ff6b1fb8bca4f2f017e3a370db3b31b31381bb4030581b59040e82c9f924089510d0c6b4a36aa8dd86706a852cca32c5e37170941969bef140f.json
receipt	morphism_zig_bitor_to_bitor	blake3-512:4b2c3f08466ca5842610206d771d6adcc960badee9409e7f5356b158d46dacb5b59d4b6fc2a328aeda18be6f0d40833a704bfca12fa36f9d493b75a4f0ffe8c8	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_zig_bitor_to_bitor.blake3-512:4b2c3f08466ca5842610206d771d6adcc960badee9409e7f5356b158d46dacb5b59d4b6fc2a328aeda18be6f0d40833a704bfca12fa36f9d493b75a4f0ffe8c8.json
shape	concept:bitxor	blake3-512:5f899196e7889f14cbe25ea373dd776a161f9c9f00502ca94782b5253ae2cd3d4af1785cf7364e62b4204157f38088be0671691a1b5ab84e2de348f9fca14506	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/concept:bitxor.blake3-512:5f899196e7889f14cbe25ea373dd776a161f9c9f00502ca94782b5253ae2cd3d4af1785cf7364e62b4204157f38088be0671691a1b5ab84e2de348f9fca14506.json
morphism	morphism_c11_bit_xor_to_bitxor	blake3-512:8af2a84059895645656cdd1194bae461dec9e019b33923d537ea6142b090a28f90bfdf8c3adbe1f1bd2ddd30d97652c4b814f0f94fae006f2d7dbffafbd69062	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:bit_xor:to:concept:bitxor.blake3-512:8af2a84059895645656cdd1194bae461dec9e019b33923d537ea6142b090a28f90bfdf8c3adbe1f1bd2ddd30d97652c4b814f0f94fae006f2d7dbffafbd69062.json
receipt	morphism_c11_bit_xor_to_bitxor	blake3-512:4e329d7febcf53ebf49e46f1063d9dffbca92a7eaffb7f4619d34ad728d083de93193b8f36edee87db1923d08be3f45d7282df07c514168dd1195f588cd10088	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_c11_bit_xor_to_bitxor.blake3-512:4e329d7febcf53ebf49e46f1063d9dffbca92a7eaffb7f4619d34ad728d083de93193b8f36edee87db1923d08be3f45d7282df07c514168dd1195f588cd10088.json
morphism	morphism_go_bitxor_to_bitxor	blake3-512:c700b913418be1b72d07214fc36f7f1355f237bce5dfc25466a3eadda18124cbe46872a53d6047b6979d9f5533527149d3b00cc925e47e51b97ed1fb3f98d190	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:go:bitxor:to:concept:bitxor.blake3-512:c700b913418be1b72d07214fc36f7f1355f237bce5dfc25466a3eadda18124cbe46872a53d6047b6979d9f5533527149d3b00cc925e47e51b97ed1fb3f98d190.json
receipt	morphism_go_bitxor_to_bitxor	blake3-512:b67921eae6d98fdffe0f4cb34bc01a566d606c02f2ddd766d7daa615b8516ef95c6ae8f17054d723c39016157f411b9b7e0c57579e334d52a75b0ebfff4595e5	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_go_bitxor_to_bitxor.blake3-512:b67921eae6d98fdffe0f4cb34bc01a566d606c02f2ddd766d7daa615b8516ef95c6ae8f17054d723c39016157f411b9b7e0c57579e334d52a75b0ebfff4595e5.json
morphism	morphism_zig_bitxor_to_bitxor	blake3-512:a0129801e87aac07728468bcc60709d31e75afa2a5aa3ddf246c1bb76e50ecf8b7c8f24c42c216ff140d34d9d3265c9bf5d47150debc819914850c4f1bdaa0b1	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:zig:bitxor:to:concept:bitxor.blake3-512:a0129801e87aac07728468bcc60709d31e75afa2a5aa3ddf246c1bb76e50ecf8b7c8f24c42c216ff140d34d9d3265c9bf5d47150debc819914850c4f1bdaa0b1.json
receipt	morphism_zig_bitxor_to_bitxor	blake3-512:5de94c48d3a5ebda27fdec101ac7bcc99d6ea94796bbf4deae595383dc28cd6868816951a004ae1dc0919d48c6bf74c2a9a9c4c8699cff03737f5201acbc3e79	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_zig_bitxor_to_bitxor.blake3-512:5de94c48d3a5ebda27fdec101ac7bcc99d6ea94796bbf4deae595383dc28cd6868816951a004ae1dc0919d48c6bf74c2a9a9c4c8699cff03737f5201acbc3e79.json
shape	concept:bitnot	blake3-512:d63498a80320dc31dd14bd11e4a22e40439d4927ef6042ea3671d5591351785afb098600374ae2240c866054377a21e7bbd8c96938eb50c9fadcf07a18b08431	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/concept:bitnot.blake3-512:d63498a80320dc31dd14bd11e4a22e40439d4927ef6042ea3671d5591351785afb098600374ae2240c866054377a21e7bbd8c96938eb50c9fadcf07a18b08431.json
morphism	morphism_c11_bit_not_to_bitnot	blake3-512:a5fd37e165144e5c2d9ac9e0635e7749ef9ae55893dc8d470d3e6501ce9e310f7c9cc9adfe651b6733cccf03bc099b347f3c12625825375f18ebe871f3dfedc4	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:bit_not:to:concept:bitnot.blake3-512:a5fd37e165144e5c2d9ac9e0635e7749ef9ae55893dc8d470d3e6501ce9e310f7c9cc9adfe651b6733cccf03bc099b347f3c12625825375f18ebe871f3dfedc4.json
receipt	morphism_c11_bit_not_to_bitnot	blake3-512:4373ab2f9ace89e2808943f49598834eb0f1742ebe7195e1518b6d9d6175c1276e30a370a96ba0e375d892852edc28b906937901024749bc6e24110e3fda39d0	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_c11_bit_not_to_bitnot.blake3-512:4373ab2f9ace89e2808943f49598834eb0f1742ebe7195e1518b6d9d6175c1276e30a370a96ba0e375d892852edc28b906937901024749bc6e24110e3fda39d0.json
morphism	morphism_go_bitnot_to_bitnot	blake3-512:a925984ca837fe3534b57a06db35db0c5e28ecd827b12382a7e46fcdfb828febad4c138c991ef7787f2ea59064b827e0cab167e1082273f63064575fb33cb890	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:go:bitnot:to:concept:bitnot.blake3-512:a925984ca837fe3534b57a06db35db0c5e28ecd827b12382a7e46fcdfb828febad4c138c991ef7787f2ea59064b827e0cab167e1082273f63064575fb33cb890.json
receipt	morphism_go_bitnot_to_bitnot	blake3-512:e7fb34eee59f388c17876ef2deb0127a13b1705fa63bfbe2713819bce89a3903e794f55ff028d42eb224d4fd98b95155053ad5d07cfec0215468fe9c3d037ba7	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_go_bitnot_to_bitnot.blake3-512:e7fb34eee59f388c17876ef2deb0127a13b1705fa63bfbe2713819bce89a3903e794f55ff028d42eb224d4fd98b95155053ad5d07cfec0215468fe9c3d037ba7.json
morphism	morphism_zig_bitnot_to_bitnot	blake3-512:1327f1cd863bb09502aeecd00e1c1d6489a13d7356ab8ad89ec3dda0282e3a7125eb4ac358aa1f0eac7cdf7593dbdd7df60132051c2baf8128428251f7a0d5ce	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:zig:bitnot:to:concept:bitnot.blake3-512:1327f1cd863bb09502aeecd00e1c1d6489a13d7356ab8ad89ec3dda0282e3a7125eb4ac358aa1f0eac7cdf7593dbdd7df60132051c2baf8128428251f7a0d5ce.json
receipt	morphism_zig_bitnot_to_bitnot	blake3-512:76cd70ca3d1ebfd15f75045ed5cd95d08ae8ecf30ce852bd124bf2137b756d814d7d1838f35d0da8a96346e6252265343cbff344d9d3054086f4174060a09c2c	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_zig_bitnot_to_bitnot.blake3-512:76cd70ca3d1ebfd15f75045ed5cd95d08ae8ecf30ce852bd124bf2137b756d814d7d1838f35d0da8a96346e6252265343cbff344d9d3054086f4174060a09c2c.json
shape	concept:shl	blake3-512:ed2691051b756bc312794c40509e202c6001ea0ab4351f742241899e01ef9383c2bed8cc4c98cc338625e241eb5f1b5c4b56ba3b9c5b374afbaa2f373188fc63	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/concept:shl.blake3-512:ed2691051b756bc312794c40509e202c6001ea0ab4351f742241899e01ef9383c2bed8cc4c98cc338625e241eb5f1b5c4b56ba3b9c5b374afbaa2f373188fc63.json
morphism	morphism_c11_shl_to_shl	blake3-512:c17fada1ab28738fcfc5ceb04bd992459ac7f3dd0e315196c74c923822861935eb7f1fa17f2c3db4f785692b4177e203a1f2fbd838bc48d435e8e7bf03b20328	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:shl:to:concept:shl.blake3-512:c17fada1ab28738fcfc5ceb04bd992459ac7f3dd0e315196c74c923822861935eb7f1fa17f2c3db4f785692b4177e203a1f2fbd838bc48d435e8e7bf03b20328.json
receipt	morphism_c11_shl_to_shl	blake3-512:313bf6a696cfe7b6c458d3c621c775b5cf63ca6c499d7d432435170957f15b7d8054a8b04a13422851604a00d73e8bb3d87e00d4bab8bf933a4a62e9ae4c9cf3	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_c11_shl_to_shl.blake3-512:313bf6a696cfe7b6c458d3c621c775b5cf63ca6c499d7d432435170957f15b7d8054a8b04a13422851604a00d73e8bb3d87e00d4bab8bf933a4a62e9ae4c9cf3.json
morphism	morphism_go_shl_to_shl	blake3-512:7b8e14cf45e44d4234271eff6c095d18f265d8a9a9a40c1cd2ebc47d0f14d9b95bfe59b977d49cb0468555232d8b08725dc8a982615284de80875fc914f04864	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:go:shl:to:concept:shl.blake3-512:7b8e14cf45e44d4234271eff6c095d18f265d8a9a9a40c1cd2ebc47d0f14d9b95bfe59b977d49cb0468555232d8b08725dc8a982615284de80875fc914f04864.json
receipt	morphism_go_shl_to_shl	blake3-512:f12f3c4b145fa2dc2bab254ee0a1daa10590e2baf118486c215f19a5cb216013aec4010f445d6363bda9598a5b14caf1703b42a7eacde8fa5438f13980c43b14	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_go_shl_to_shl.blake3-512:f12f3c4b145fa2dc2bab254ee0a1daa10590e2baf118486c215f19a5cb216013aec4010f445d6363bda9598a5b14caf1703b42a7eacde8fa5438f13980c43b14.json
morphism	morphism_zig_shl_to_shl	blake3-512:f5e008b093b8938642ed09e697b00a65987ec4b7ebc415435be44ade37b56accd573ccd6ffebded887ce5057cf3964a840a1c0aa7efb1d07668528d389474e1d	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:zig:shl:to:concept:shl.blake3-512:f5e008b093b8938642ed09e697b00a65987ec4b7ebc415435be44ade37b56accd573ccd6ffebded887ce5057cf3964a840a1c0aa7efb1d07668528d389474e1d.json
receipt	morphism_zig_shl_to_shl	blake3-512:fbec6f52472490261f5a8cd8a1b34072106c00b44168b58a2d7c0bcd09785d48aa34c1cae87cbe235ca8b29a23cf333591d6abdcfa6eeae729279d9d0a4fcfe0	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_zig_shl_to_shl.blake3-512:fbec6f52472490261f5a8cd8a1b34072106c00b44168b58a2d7c0bcd09785d48aa34c1cae87cbe235ca8b29a23cf333591d6abdcfa6eeae729279d9d0a4fcfe0.json
shape	concept:shr	blake3-512:ffc35f88ace5c41e03c75da23896793edb28ab1018f0d11b8c37b36513cd5333bea6a1492ede4ffe0b4f06f1a7d49b32c94d232752dadcdb46adf480f66708dd	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/concept:shr.blake3-512:ffc35f88ace5c41e03c75da23896793edb28ab1018f0d11b8c37b36513cd5333bea6a1492ede4ffe0b4f06f1a7d49b32c94d232752dadcdb46adf480f66708dd.json
morphism	morphism_c11_shr_to_shr	blake3-512:c7a533f141a78abada072c91ab9c5844bcfbdea0265da7f2294550ae68474dd80af6048fbd42f692a64ffa7cbcd5180d405c764773608888c77e078fdbf73076	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:shr:to:concept:shr.blake3-512:c7a533f141a78abada072c91ab9c5844bcfbdea0265da7f2294550ae68474dd80af6048fbd42f692a64ffa7cbcd5180d405c764773608888c77e078fdbf73076.json
receipt	morphism_c11_shr_to_shr	blake3-512:d2e91ecd6dcda141b94ac6e7ecea80ecf0ab98d657f3304ac692de64868674a16475f815a6416029b5f729841909ed6a784eff90aa53e8356e9f65bb1f6d84e4	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_c11_shr_to_shr.blake3-512:d2e91ecd6dcda141b94ac6e7ecea80ecf0ab98d657f3304ac692de64868674a16475f815a6416029b5f729841909ed6a784eff90aa53e8356e9f65bb1f6d84e4.json
morphism	morphism_go_shr_to_shr	blake3-512:fcffeeb936cddcc994decb6e51cc75dc29df80a62a92ee33c2e3e2ab4be0e47726d3915c6d26840ec02735da95f0c1b49319f26c499c625bdcc5832f48e6089c	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:go:shr:to:concept:shr.blake3-512:fcffeeb936cddcc994decb6e51cc75dc29df80a62a92ee33c2e3e2ab4be0e47726d3915c6d26840ec02735da95f0c1b49319f26c499c625bdcc5832f48e6089c.json
receipt	morphism_go_shr_to_shr	blake3-512:d213e976e08c275dab2ff614fe83fc467c97970dcb30c53fcbd66152c341dcc299cfc96ad493c5960145b9937bf3f1a70e867941507a9b5fb7929b912ae47474	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_go_shr_to_shr.blake3-512:d213e976e08c275dab2ff614fe83fc467c97970dcb30c53fcbd66152c341dcc299cfc96ad493c5960145b9937bf3f1a70e867941507a9b5fb7929b912ae47474.json
morphism	morphism_zig_shr_to_shr	blake3-512:a9f081612e29642e15c7263fa1c24a31fc6b42142c7adce8469a2bb85a4ac4d4f8a6fee8a626ff2bac9bd57eb5c6aefafa81e4fca19dcd0213220b2a2e68e09e	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:zig:shr:to:concept:shr.blake3-512:a9f081612e29642e15c7263fa1c24a31fc6b42142c7adce8469a2bb85a4ac4d4f8a6fee8a626ff2bac9bd57eb5c6aefafa81e4fca19dcd0213220b2a2e68e09e.json
receipt	morphism_zig_shr_to_shr	blake3-512:5651ed0a1ea14da275970524294ddbdc13bc02269b7e6d8f215a4ba720155690d69a5d141372996d42e076b4cbfd1a0fab346a8940e1c12214287f13fb761a2a	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_zig_shr_to_shr.blake3-512:5651ed0a1ea14da275970524294ddbdc13bc02269b7e6d8f215a4ba720155690d69a5d141372996d42e076b4cbfd1a0fab346a8940e1c12214287f13fb761a2a.json
shape	concept:ushr	blake3-512:b98989319c4ef80c8a33de67eeaf2ad1144618d6bac07a679c26b3c5b4abc3925b14d291dcac3545fc1760996c6b25654c73335bd14234c47868171c43d463ee	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/concept:ushr.blake3-512:b98989319c4ef80c8a33de67eeaf2ad1144618d6bac07a679c26b3c5b4abc3925b14d291dcac3545fc1760996c6b25654c73335bd14234c47868171c43d463ee.json
morphism	morphism_typescript_ushr_to_ushr	blake3-512:67e30dbc264f51e09338acad97602ecce37fc6514fd63e4eb2b4a4109ea134bb47036d1d618627202a098b029442f698dd7882981a6f35a4139b5b94d20ca0b1	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:ts:ushr:to:concept:ushr.blake3-512:67e30dbc264f51e09338acad97602ecce37fc6514fd63e4eb2b4a4109ea134bb47036d1d618627202a098b029442f698dd7882981a6f35a4139b5b94d20ca0b1.json
receipt	morphism_typescript_ushr_to_ushr	blake3-512:5a2da24e1753b3c5e0613532bbc8098c1e28e14e06ea5a0a903ce45546a3de44af4ea79a827f6b89bbe5dfebe081a481aa2b82ef891343a537f2e59ff4a35a40	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_typescript_ushr_to_ushr.blake3-512:5a2da24e1753b3c5e0613532bbc8098c1e28e14e06ea5a0a903ce45546a3de44af4ea79a827f6b89bbe5dfebe081a481aa2b82ef891343a537f2e59ff4a35a40.json
morphism	morphism_java_ushr_to_ushr	blake3-512:ddfefa912a97ac32b715f663f9b25e781642ff7587739b804651c725f46892b576e0c9ef7a403a37bb42c8c88f26d46fcf7527639f7f8a1b2851ed6ee5a1f7bd	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:java:ushr:to:concept:ushr.blake3-512:ddfefa912a97ac32b715f663f9b25e781642ff7587739b804651c725f46892b576e0c9ef7a403a37bb42c8c88f26d46fcf7527639f7f8a1b2851ed6ee5a1f7bd.json
receipt	morphism_java_ushr_to_ushr	blake3-512:4740d119af336b3a668cb820c449d0d75cad752fe81fafb3e58c2e559cbfa8ba7aa698f05ae44e997b9d7e86d2e4e3c42ab8ce6faf0caa53fe292668b84ca253	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_java_ushr_to_ushr.blake3-512:4740d119af336b3a668cb820c449d0d75cad752fe81fafb3e58c2e559cbfa8ba7aa698f05ae44e997b9d7e86d2e4e3c42ab8ce6faf0caa53fe292668b84ca253.json
morphism	morphism_csharp_eq_to_eq	blake3-512:dd5c4f763d0431fbb74004d00164d6ef1ef8a883637eae26cec80d0b9cc8763c25be664191de2b74f67cf523f103bc51f503801afbd4d8e8127d5e56f6c910c9	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:csharp:eq:to:concept:eq.blake3-512:dd5c4f763d0431fbb74004d00164d6ef1ef8a883637eae26cec80d0b9cc8763c25be664191de2b74f67cf523f103bc51f503801afbd4d8e8127d5e56f6c910c9.json
receipt	morphism_csharp_eq_to_eq	blake3-512:686806b042ca43768321f9b0f9a5438f0d345f705102081f0135e50b70b2968dc63ec40af37d2471ade1b4032c4f3d7a2961145a05ac04395720515c3f92280e	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_csharp_eq_to_eq.blake3-512:686806b042ca43768321f9b0f9a5438f0d345f705102081f0135e50b70b2968dc63ec40af37d2471ade1b4032c4f3d7a2961145a05ac04395720515c3f92280e.json
morphism	morphism_go_eq_to_eq	blake3-512:326c1b09b2c70f1a562f15955b29fa4b40bbbdbc43176d13a1e7e6aaa6f0689fde8c6d36d08503e177cde8c4557b36e9192c2d08780812fc51b00f8c7810ee04	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:go:eq:to:concept:eq.blake3-512:326c1b09b2c70f1a562f15955b29fa4b40bbbdbc43176d13a1e7e6aaa6f0689fde8c6d36d08503e177cde8c4557b36e9192c2d08780812fc51b00f8c7810ee04.json
receipt	morphism_go_eq_to_eq	blake3-512:a19e025ceaa36d1c7729e9699d1b6545d3eb3c03d3fdccae23dfd310cbf8b263db102b6d6ffaad9d1da4c4093f58d1b59ec68ac05187f4b7c355bbf485212b6e	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_go_eq_to_eq.blake3-512:a19e025ceaa36d1c7729e9699d1b6545d3eb3c03d3fdccae23dfd310cbf8b263db102b6d6ffaad9d1da4c4093f58d1b59ec68ac05187f4b7c355bbf485212b6e.json
morphism	morphism_zig_eq_to_eq	blake3-512:2a479dc5c893ebc892e9afc1de8709850cee88dd8d6c0c4a457d70ceae823ece56278b604959c2e908c108335054b7f7a801f849d089c68afb9f988b91390a79	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:zig:eq:to:concept:eq.blake3-512:2a479dc5c893ebc892e9afc1de8709850cee88dd8d6c0c4a457d70ceae823ece56278b604959c2e908c108335054b7f7a801f849d089c68afb9f988b91390a79.json
receipt	morphism_zig_eq_to_eq	blake3-512:18b94105a457b34ffb08a772a5aad736066a8151f93912a116be0cc3fc49d5ba93ff320a979939e8eabbadde1469475c9abc80747fb8ce30a10bfd47e609ec3f	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_zig_eq_to_eq.blake3-512:18b94105a457b34ffb08a772a5aad736066a8151f93912a116be0cc3fc49d5ba93ff320a979939e8eabbadde1469475c9abc80747fb8ce30a10bfd47e609ec3f.json
shape	concept:ne	blake3-512:da623dff73315cf3d1b3d07bcdc3ddea0822edccb02a4fb60510396500f9a8ad9089437c833a9ad61be2a21660ac9b0e19fc32a11e09285307beb061468a0f57	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/concept:ne.blake3-512:da623dff73315cf3d1b3d07bcdc3ddea0822edccb02a4fb60510396500f9a8ad9089437c833a9ad61be2a21660ac9b0e19fc32a11e09285307beb061468a0f57.json
morphism	morphism_c11_ne_to_ne	blake3-512:5d33bb5dfde28af3670770385dd94d7c3453bb103db54a6876e31fd8036bd93380c6add36c6493649eda4843f724024491c361376481c59c50bad6552efb68bc	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:ne:to:concept:ne.blake3-512:5d33bb5dfde28af3670770385dd94d7c3453bb103db54a6876e31fd8036bd93380c6add36c6493649eda4843f724024491c361376481c59c50bad6552efb68bc.json
receipt	morphism_c11_ne_to_ne	blake3-512:faef6b9a9fc33440f7202b052e4ba91d7e6870f9802e117120fafe2b5fd9c76d3a1fdf4cb6226b2ecf713acdb9c69b1d3088b2f5492f94745dd105b559db9f61	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_c11_ne_to_ne.blake3-512:faef6b9a9fc33440f7202b052e4ba91d7e6870f9802e117120fafe2b5fd9c76d3a1fdf4cb6226b2ecf713acdb9c69b1d3088b2f5492f94745dd105b559db9f61.json
morphism	morphism_csharp_ne_to_ne	blake3-512:49069a664c30820b20d268ff9b58aff8cec359bc85893ce07a6d10b2133944fee49669c1043be290ac87592777fc544fa3a173aff872e0ff7979006598f1351b	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:csharp:ne:to:concept:ne.blake3-512:49069a664c30820b20d268ff9b58aff8cec359bc85893ce07a6d10b2133944fee49669c1043be290ac87592777fc544fa3a173aff872e0ff7979006598f1351b.json
receipt	morphism_csharp_ne_to_ne	blake3-512:a03c10ac6c5e01de2b3f5a556db83cda4ba93a81262e53199efb9903156f6386e7313e899eea706980155bbaf0a830c655400aca9a897ebff3a2578a7f25f216	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_csharp_ne_to_ne.blake3-512:a03c10ac6c5e01de2b3f5a556db83cda4ba93a81262e53199efb9903156f6386e7313e899eea706980155bbaf0a830c655400aca9a897ebff3a2578a7f25f216.json
morphism	morphism_go_ne_to_ne	blake3-512:b2660abf0e0df8bec20f42fd7213f538582133c8910652b59b395c6c9d6ef66a1ac7cc0050598add24cbfadc2f0b939e8e8f9dc9887eb4ce0f858730c54698bd	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:go:ne:to:concept:ne.blake3-512:b2660abf0e0df8bec20f42fd7213f538582133c8910652b59b395c6c9d6ef66a1ac7cc0050598add24cbfadc2f0b939e8e8f9dc9887eb4ce0f858730c54698bd.json
receipt	morphism_go_ne_to_ne	blake3-512:64e69203f818b45d3ca1dca8a8fbc5b983349fcb82aaf6e3ec5abb61813407bc1cd1de57037979c1076babeed7475c2133e4a2422a42f48372b8e21d46e792b0	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_go_ne_to_ne.blake3-512:64e69203f818b45d3ca1dca8a8fbc5b983349fcb82aaf6e3ec5abb61813407bc1cd1de57037979c1076babeed7475c2133e4a2422a42f48372b8e21d46e792b0.json
morphism	morphism_zig_ne_to_ne	blake3-512:037ad22ed0dc741a11284ac220feb4e63ea3122645b7d7e149b66fb2c212bec2b280296cfa6acf4b1fb953bdf68184206780014d77395b0c79ad58ddb476b9f0	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:zig:ne:to:concept:ne.blake3-512:037ad22ed0dc741a11284ac220feb4e63ea3122645b7d7e149b66fb2c212bec2b280296cfa6acf4b1fb953bdf68184206780014d77395b0c79ad58ddb476b9f0.json
