kind	name	cid	path
receipt	morphism_c11_ne_to_ne	blake3-512:faef6b9a9fc33440f7202b052e4ba91d7e6870f9802e117120fafe2b5fd9c76d3a1fdf4cb6226b2ecf713acdb9c69b1d3088b2f5492f94745dd105b559db9f61	/private/tmp/pk-transport-all/menagerie/concept-shapes/catalog/receipts/morphism_c11_ne_to_ne.blake3-512:faef6b9a9fc33440f7202b052e4ba91d7e6870f9802e117120fafe2b5fd9c76d3a1fdf4cb6226b2ecf713acdb9c69b1d3088b2f5492f94745dd105b559db9f61.json
shape	concept:lt	blake3-512:8c7fce94edcded09f792c5629cb0fa418ee79f31efe96e6d88c88412a882bc292eee6ea9a19a28f6b10d1028476810e5ce01fd261fbaef5ae4441f6901e724dd	/private/tmp/pk-transport-all/menagerie/concept-shapes/dev/../catalog/algorithms/concept:lt.blake3-512:8c7fce94edcded09f792c5629cb0fa418ee79f31efe96e6d88c88412a882bc292eee6ea9a19a28f6b10d1028476810e5ce01fd261fbaef5ae4441f6901e724dd.json
morphism	morphism_c11_lt_to_lt	blake3-512:8715b91fb5ee01c45e37f127b6192a109f800aab65907a25c3857af6b60120f8a2b52830bfea3af682752991aaaff4e32e327536be42fd71ce6c9deea210d319	/private/tmp/pk-transport-all/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:lt:to:concept:lt.blake3-512:8715b91fb5ee01c45e37f127b6192a109f800aab65907a25c3857af6b60120f8a2b52830bfea3af682752991aaaff4e32e327536be42fd71ce6c9deea210d319.json
receipt	morphism_c11_lt_to_lt	blake3-512:a507ec61545e2f8934fb0f395b32efcbbb7c1bf4d20cc4014f1776a38db1311826b9d42122bef1bb7ab2abc12364d3d8fb299092d52ae416b67a5c5a926484af	/private/tmp/pk-transport-all/menagerie/concept-shapes/catalog/receipts/morphism_c11_lt_to_lt.blake3-512:a507ec61545e2f8934fb0f395b32efcbbb7c1bf4d20cc4014f1776a38db1311826b9d42122bef1bb7ab2abc12364d3d8fb299092d52ae416b67a5c5a926484af.json
shape	concept:le	blake3-512:b225e83c0d5325413084ba1b805dbe040d3f2d297ac5ebd9455766843cf59498477749513b9839a8714513a31a366c7b84e85b73acc6bee78e8afb783f06adc1	/private/tmp/pk-transport-all/menagerie/concept-shapes/dev/../catalog/algorithms/concept:le.blake3-512:b225e83c0d5325413084ba1b805dbe040d3f2d297ac5ebd9455766843cf59498477749513b9839a8714513a31a366c7b84e85b73acc6bee78e8afb783f06adc1.json
morphism	morphism_c11_le_to_le	blake3-512:831ac670137606a8f8428235cb4251e41280064e52df1bbd7578276c47741499bd6418ee46b87e9a173ae94aabbb32e8935f42036e96ecdf471df04784cf1fa2	/private/tmp/pk-transport-all/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:le:to:concept:le.blake3-512:831ac670137606a8f8428235cb4251e41280064e52df1bbd7578276c47741499bd6418ee46b87e9a173ae94aabbb32e8935f42036e96ecdf471df04784cf1fa2.json
receipt	morphism_c11_le_to_le	blake3-512:8c93340ef1ad1e7cd6bb0fffd91e9a31d3a4cd13e0eeb61fec1be8ba0e04128ad77d73e16cafb6f93b7fa822dab261e01add4b0d1efb6496d7d38c9987e8978d	/private/tmp/pk-transport-all/menagerie/concept-shapes/catalog/receipts/morphism_c11_le_to_le.blake3-512:8c93340ef1ad1e7cd6bb0fffd91e9a31d3a4cd13e0eeb61fec1be8ba0e04128ad77d73e16cafb6f93b7fa822dab261e01add4b0d1efb6496d7d38c9987e8978d.json
shape	concept:gt	blake3-512:aa88cf65e27d770b78bc7116b51fe414594416d52b8e91dc99b50c496730b4810c481183a3cba771855a1604ea1187aabaa07cb78f59c800c2a1668edfbc57a6	/private/tmp/pk-transport-all/menagerie/concept-shapes/dev/../catalog/algorithms/concept:gt.blake3-512:aa88cf65e27d770b78bc7116b51fe414594416d52b8e91dc99b50c496730b4810c481183a3cba771855a1604ea1187aabaa07cb78f59c800c2a1668edfbc57a6.json
morphism	morphism_c11_gt_to_gt	blake3-512:ac2d4d847382b1a87d184678aff52c4369b46a728591b71e5e5c52114e86736988a37ab4057cd4af3ec693e6bc0c653bbca44e303b4f9c0d9923511272495748	/private/tmp/pk-transport-all/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:gt:to:concept:gt.blake3-512:ac2d4d847382b1a87d184678aff52c4369b46a728591b71e5e5c52114e86736988a37ab4057cd4af3ec693e6bc0c653bbca44e303b4f9c0d9923511272495748.json
receipt	morphism_c11_gt_to_gt	blake3-512:c6a9e0d05f8c1295573ae5e9e51fcb79e74d0aff504b21dbd2c69049f383e065d2091522f84c2a2715acb2538b2e840bc835e2fff13cf9aec39a1014bd09229d	/private/tmp/pk-transport-all/menagerie/concept-shapes/catalog/receipts/morphism_c11_gt_to_gt.blake3-512:c6a9e0d05f8c1295573ae5e9e51fcb79e74d0aff504b21dbd2c69049f383e065d2091522f84c2a2715acb2538b2e840bc835e2fff13cf9aec39a1014bd09229d.json
shape	concept:ge	blake3-512:f74a5228d58c870eb8277c723124af1a0bb6d9b30df92fa7ccb0ebb0fe63eddb7157ddcfa4ff8029a073eeb5c9e5ec3fe28beae69f88a298ae84b4990d3e152a	/private/tmp/pk-transport-all/menagerie/concept-shapes/dev/../catalog/algorithms/concept:ge.blake3-512:f74a5228d58c870eb8277c723124af1a0bb6d9b30df92fa7ccb0ebb0fe63eddb7157ddcfa4ff8029a073eeb5c9e5ec3fe28beae69f88a298ae84b4990d3e152a.json
morphism	morphism_c11_ge_to_ge	blake3-512:9f27f80879d0806914e02b47c75ab2d5e8837d667f9b1de8d9f2fa8cb8a49a973acb854ab7eea113454900ba8da23bf9faf9ebdb0dcc5a4a0f78b785efbdd5b8	/private/tmp/pk-transport-all/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:ge:to:concept:ge.blake3-512:9f27f80879d0806914e02b47c75ab2d5e8837d667f9b1de8d9f2fa8cb8a49a973acb854ab7eea113454900ba8da23bf9faf9ebdb0dcc5a4a0f78b785efbdd5b8.json
receipt	morphism_c11_ge_to_ge	blake3-512:a683842380e956a27c6255a2093666601a889ef10f09215c79cb6d378ec63c2489d9e421bb54030405e0b39db2c3be03199b556ebec5b35b5d18211cdc15e90f	/private/tmp/pk-transport-all/menagerie/concept-shapes/catalog/receipts/morphism_c11_ge_to_ge.blake3-512:a683842380e956a27c6255a2093666601a889ef10f09215c79cb6d378ec63c2489d9e421bb54030405e0b39db2c3be03199b556ebec5b35b5d18211cdc15e90f.json
shape	concept:and	blake3-512:101b85877750db76df8d9c4eef5370e80b371156ad060eb45280ef7688084f17d26f2d9a24ac87dae22f975465aee9f8df0040cdedbd66d45aa0f55d80937732	/private/tmp/pk-transport-all/menagerie/concept-shapes/dev/../catalog/algorithms/concept:and.blake3-512:101b85877750db76df8d9c4eef5370e80b371156ad060eb45280ef7688084f17d26f2d9a24ac87dae22f975465aee9f8df0040cdedbd66d45aa0f55d80937732.json
shape	concept:or	blake3-512:414b45d5efc984cf4aa0e6c98b46173c3f5e2d461f9fb26c1a5efe4c9cf3f673456207d64dec53db1c314a7269429e47c978abf4a5486ef5df14cf3c5e218876	/private/tmp/pk-transport-all/menagerie/concept-shapes/dev/../catalog/algorithms/concept:or.blake3-512:414b45d5efc984cf4aa0e6c98b46173c3f5e2d461f9fb26c1a5efe4c9cf3f673456207d64dec53db1c314a7269429e47c978abf4a5486ef5df14cf3c5e218876.json
shape	concept:not	blake3-512:5cb76baa52aed7e9a64f0a29b5efc8b4b21c1ac8b9b7d4365b7eec90eec3c40bc6a083495a56fad4927334407dc8f34e8cff105f34c395416c63e7efb2bf0e58	/private/tmp/pk-transport-all/menagerie/concept-shapes/dev/../catalog/algorithms/concept:not.blake3-512:5cb76baa52aed7e9a64f0a29b5efc8b4b21c1ac8b9b7d4365b7eec90eec3c40bc6a083495a56fad4927334407dc8f34e8cff105f34c395416c63e7efb2bf0e58.json
morphism	morphism_c11_not_to_not	blake3-512:2f3ffa3aa2822c7adde139a8d1037238d06291d079951fd581fcb6de093b44b2580ec567485c3f5458136e3b974fb6be5013f25e814b8d61adca35fecba2eb3b	/private/tmp/pk-transport-all/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:not:to:concept:not.blake3-512:2f3ffa3aa2822c7adde139a8d1037238d06291d079951fd581fcb6de093b44b2580ec567485c3f5458136e3b974fb6be5013f25e814b8d61adca35fecba2eb3b.json
receipt	morphism_c11_not_to_not	blake3-512:b3076c8c05ce99ad7cee010e399c88dc6bdeffd2f732b4c40f849e7d4b037fa3a4f56a519e5d8f79b42dc8b594eaf4fbccbf7b16dcd96c9c94b4e80b0c31fa15	/private/tmp/pk-transport-all/menagerie/concept-shapes/catalog/receipts/morphism_c11_not_to_not.blake3-512:b3076c8c05ce99ad7cee010e399c88dc6bdeffd2f732b4c40f849e7d4b037fa3a4f56a519e5d8f79b42dc8b594eaf4fbccbf7b16dcd96c9c94b4e80b0c31fa15.json
shape	concept:assign	blake3-512:d8038b29f817e9a66abb389164f5a48727832319a149057cb636ba0a9de00082cc15f33e4b628e428882778a6b3ffb8abd499a756c1030858fd51bcf86ddbcb0	/private/tmp/pk-transport-all/menagerie/concept-shapes/dev/../catalog/algorithms/concept:assign.blake3-512:d8038b29f817e9a66abb389164f5a48727832319a149057cb636ba0a9de00082cc15f33e4b628e428882778a6b3ffb8abd499a756c1030858fd51bcf86ddbcb0.json
morphism	morphism_c11_assign_to_assign	blake3-512:053883b584594c0f29e9938396cec727bb4e415de8058712b1541f7fbad73c0184f1f148ac625732cd039576a8e2d5642398e6843559d7514d55564d837dcba4	/private/tmp/pk-transport-all/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:assign:to:concept:assign.blake3-512:053883b584594c0f29e9938396cec727bb4e415de8058712b1541f7fbad73c0184f1f148ac625732cd039576a8e2d5642398e6843559d7514d55564d837dcba4.json
receipt	morphism_c11_assign_to_assign	blake3-512:cd551c5f1aa6cfd8c62d5819504e30a7ba9bcd2f9b3018374bac08b436eddf1b4a425bc4efb2d7fa79ba55a60dc3c352697220eecb9ddcd2e2739fb8578946be	/private/tmp/pk-transport-all/menagerie/concept-shapes/catalog/receipts/morphism_c11_assign_to_assign.blake3-512:cd551c5f1aa6cfd8c62d5819504e30a7ba9bcd2f9b3018374bac08b436eddf1b4a425bc4efb2d7fa79ba55a60dc3c352697220eecb9ddcd2e2739fb8578946be.json
shape	concept:decl	blake3-512:f5c15ff59b41d18ee3f211de13ff667f5fc4654fa24322431d36bd3a2676df3ca975f190b530d46792dec3963d1ab9a9a71b07f845649b904744e7a55c355a1b	/private/tmp/pk-transport-all/menagerie/concept-shapes/dev/../catalog/algorithms/concept:decl.blake3-512:f5c15ff59b41d18ee3f211de13ff667f5fc4654fa24322431d36bd3a2676df3ca975f190b530d46792dec3963d1ab9a9a71b07f845649b904744e7a55c355a1b.json
morphism	morphism_c11_decl_to_decl	blake3-512:ea2b69133ec70b558c1ba81aa4712fe5577d8343b392fe361258016b3fd25653ca6e587f2b683717146aee6dd0404de58f80fe8cfc740c44363fbb44a5493427	/private/tmp/pk-transport-all/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:decl:to:concept:decl.blake3-512:ea2b69133ec70b558c1ba81aa4712fe5577d8343b392fe361258016b3fd25653ca6e587f2b683717146aee6dd0404de58f80fe8cfc740c44363fbb44a5493427.json
receipt	morphism_c11_decl_to_decl	blake3-512:1853bbd0d7024ada562d384b38e7410fcb1bdcaee2297c6e68cebbee9f2952a85ab3f30bc28b1cbb15c9547b1bf9fbfcf46168648d2e9ecc1f55dfd5ec509930	/private/tmp/pk-transport-all/menagerie/concept-shapes/catalog/receipts/morphism_c11_decl_to_decl.blake3-512:1853bbd0d7024ada562d384b38e7410fcb1bdcaee2297c6e68cebbee9f2952a85ab3f30bc28b1cbb15c9547b1bf9fbfcf46168648d2e9ecc1f55dfd5ec509930.json
morphism	morphism_csharp_seq_to_seq	blake3-512:3c7af9d136990aeca16d0808f053e8a89cc00b979c0d372dcd5712fc1621dfa60fde1e024853c8ab78a13450747e0be0c4ee7e56bd7e93bc5478066afac9f6d7	/private/tmp/pk-transport-all/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:csharp:seq:to:concept:seq.blake3-512:3c7af9d136990aeca16d0808f053e8a89cc00b979c0d372dcd5712fc1621dfa60fde1e024853c8ab78a13450747e0be0c4ee7e56bd7e93bc5478066afac9f6d7.json
receipt	morphism_csharp_seq_to_seq	blake3-512:da4049eabc8a8c7706d54fc5524a34a0534c429360fb3185cebb385f946f063111a4461a666432b5615171468a8d2b354ff3718c07eb042df3a2aad104d0d46b	/private/tmp/pk-transport-all/menagerie/concept-shapes/catalog/receipts/morphism_csharp_seq_to_seq.blake3-512:da4049eabc8a8c7706d54fc5524a34a0534c429360fb3185cebb385f946f063111a4461a666432b5615171468a8d2b354ff3718c07eb042df3a2aad104d0d46b.json
morphism	morphism_zig_seq_to_seq	blake3-512:21c81a6f931cacb1ae5ee1163def44b192bd9077556d6e7c234f78d5c18767477dde797e4d9fe77aadaf75a47eff8511933eb3f4e1aaeaa02888ae315f817abc	/private/tmp/pk-transport-all/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:zig:seq:to:concept:seq.blake3-512:21c81a6f931cacb1ae5ee1163def44b192bd9077556d6e7c234f78d5c18767477dde797e4d9fe77aadaf75a47eff8511933eb3f4e1aaeaa02888ae315f817abc.json
receipt	morphism_zig_seq_to_seq	blake3-512:e9d04aa3141f46c36cbc59714c106de54dbfd4dfc6850cda7f200871f156c79f1a7925438ca0c0400533bd326b1862bac0663958686122b60511eb4296d14c14	/private/tmp/pk-transport-all/menagerie/concept-shapes/catalog/receipts/morphism_zig_seq_to_seq.blake3-512:e9d04aa3141f46c36cbc59714c106de54dbfd4dfc6850cda7f200871f156c79f1a7925438ca0c0400533bd326b1862bac0663958686122b60511eb4296d14c14.json
morphism	morphism_java_seq_to_seq	blake3-512:e0a732a14d9709dd74703b221141cd4e57358668ff4864d76323bc9e69a893c4f7bf6add688f6fc56aaefe5fee91253c16b2fd6b7554115122e4befb232978ba	/private/tmp/pk-transport-all/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:java:seq:to:concept:seq.blake3-512:e0a732a14d9709dd74703b221141cd4e57358668ff4864d76323bc9e69a893c4f7bf6add688f6fc56aaefe5fee91253c16b2fd6b7554115122e4befb232978ba.json
receipt	morphism_java_seq_to_seq	blake3-512:50bb4c645238c254b5db60ac2db7ae3550e8e57cd55402f325475bf4e4ecf2d6b39665e0849733d865ed1bcc5f8894c9035617452b4a3b6033ca45c0e54dcc73	/private/tmp/pk-transport-all/menagerie/concept-shapes/catalog/receipts/morphism_java_seq_to_seq.blake3-512:50bb4c645238c254b5db60ac2db7ae3550e8e57cd55402f325475bf4e4ecf2d6b39665e0849733d865ed1bcc5f8894c9035617452b4a3b6033ca45c0e54dcc73.json
morphism	morphism_zig_skip_to_skip	blake3-512:48fde8134664c0b8ac43ea2e978b45c07161b83326bd62971f1d205af4968117666b290302c92f9d678dc5b342a5b8d3169121e93f7b2a15c2a056591554fa7f	/private/tmp/pk-transport-all/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:zig:skip:to:concept:skip.blake3-512:48fde8134664c0b8ac43ea2e978b45c07161b83326bd62971f1d205af4968117666b290302c92f9d678dc5b342a5b8d3169121e93f7b2a15c2a056591554fa7f.json
receipt	morphism_zig_skip_to_skip	blake3-512:cc90d6dd4e50a690b281093965af33499b3a155eec0aa08be14f9ab414d5d3b2a8086e4222894ca4f5efc11660789ca44f3723f350e0a1901c77d8a1426bed60	/private/tmp/pk-transport-all/menagerie/concept-shapes/catalog/receipts/morphism_zig_skip_to_skip.blake3-512:cc90d6dd4e50a690b281093965af33499b3a155eec0aa08be14f9ab414d5d3b2a8086e4222894ca4f5efc11660789ca44f3723f350e0a1901c77d8a1426bed60.json
morphism	morphism_csharp_if_to_conditional	blake3-512:0b56a676e27be68c389d9d2fa44d2761e0366a9c919745031f6359286865c929a1e07496beebb14aa0b2bbb2e4dd6d429b697a11b5dfa82c67a7df0fed21c1d6	/private/tmp/pk-transport-all/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:csharp:if:to:concept:conditional.blake3-512:0b56a676e27be68c389d9d2fa44d2761e0366a9c919745031f6359286865c929a1e07496beebb14aa0b2bbb2e4dd6d429b697a11b5dfa82c67a7df0fed21c1d6.json
receipt	morphism_csharp_if_to_conditional	blake3-512:95c6569893dc8b27d88b7190e7548f0408ae70d6ebbbdf9f23b4032d87219e44e44cfcb7a4b6a0d2fe25f99eb4b403c1899f58dc0a294c0ba6c70bde1e6a8e4f	/private/tmp/pk-transport-all/menagerie/concept-shapes/catalog/receipts/morphism_csharp_if_to_conditional.blake3-512:95c6569893dc8b27d88b7190e7548f0408ae70d6ebbbdf9f23b4032d87219e44e44cfcb7a4b6a0d2fe25f99eb4b403c1899f58dc0a294c0ba6c70bde1e6a8e4f.json
shape	concept:ite	blake3-512:0139b15896ea6e43580842618410fd26b049a6e860833561529aea62244e25b347cf6a8d5efff0282de2ffd0122c414b523f9ab429769c9ccdaca57d91e88ff2	/private/tmp/pk-transport-all/menagerie/concept-shapes/dev/../catalog/algorithms/concept:ite.blake3-512:0139b15896ea6e43580842618410fd26b049a6e860833561529aea62244e25b347cf6a8d5efff0282de2ffd0122c414b523f9ab429769c9ccdaca57d91e88ff2.json
shape	concept:while	blake3-512:a796fd76abb3c2c2b2fecfac3f43d11705bd12fc14b910aa18a21d8000db42fe3c05a0dc5695caf429a01981c3b978fd4705007aeefcd3fcd59d6a33deedc2f0	/private/tmp/pk-transport-all/menagerie/concept-shapes/dev/../catalog/algorithms/concept:while.blake3-512:a796fd76abb3c2c2b2fecfac3f43d11705bd12fc14b910aa18a21d8000db42fe3c05a0dc5695caf429a01981c3b978fd4705007aeefcd3fcd59d6a33deedc2f0.json
morphism	morphism_c11_while_to_while	blake3-512:997e5b08b236f32844b10d602723dbd895f6c8b801f3e074db7ffb6f28889a30632ed4472bed0c190d2f1856fb887a024a57e39ca64f49864ff0142778a722bd	/private/tmp/pk-transport-all/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:while:to:concept:while.blake3-512:997e5b08b236f32844b10d602723dbd895f6c8b801f3e074db7ffb6f28889a30632ed4472bed0c190d2f1856fb887a024a57e39ca64f49864ff0142778a722bd.json
receipt	morphism_c11_while_to_while	blake3-512:a3e8319293d207c4cb6ed7a1ef3cef438508a14b0d5f48c107f99a4f304b491121f87859b82ee47aabfae15eb9519dd37c9f06dab8a290fe4272bc11a9455624	/private/tmp/pk-transport-all/menagerie/concept-shapes/catalog/receipts/morphism_c11_while_to_while.blake3-512:a3e8319293d207c4cb6ed7a1ef3cef438508a14b0d5f48c107f99a4f304b491121f87859b82ee47aabfae15eb9519dd37c9f06dab8a290fe4272bc11a9455624.json
shape	concept:do	blake3-512:cc5bc589ca672e13a4b66e8fb95562658d4458225d3840b0474159f90293b5dc52d2bac4dd59c157fef582a81f8ffd0f755e8b0049ec9254e1d605c9f49fbfcb	/private/tmp/pk-transport-all/menagerie/concept-shapes/dev/../catalog/algorithms/concept:do.blake3-512:cc5bc589ca672e13a4b66e8fb95562658d4458225d3840b0474159f90293b5dc52d2bac4dd59c157fef582a81f8ffd0f755e8b0049ec9254e1d605c9f49fbfcb.json
morphism	morphism_c11_do_to_do	blake3-512:6fb02e427efeb23b70d28ceb572730c31d042197815efed1ef95508767e5a4c7a7de02f58b6c5bc43cc0d8102f024cef9386e4b3f62903f902509b3ddf402c25	/private/tmp/pk-transport-all/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:do:to:concept:do.blake3-512:6fb02e427efeb23b70d28ceb572730c31d042197815efed1ef95508767e5a4c7a7de02f58b6c5bc43cc0d8102f024cef9386e4b3f62903f902509b3ddf402c25.json
receipt	morphism_c11_do_to_do	blake3-512:816d882e63156a6e882ba449a1919ab7db3763869b4a016974b11030a064ad1d4c046a66a27165a97d9763564bda2469e793bc957c4666aaeab8c48f46f9b43b	/private/tmp/pk-transport-all/menagerie/concept-shapes/catalog/receipts/morphism_c11_do_to_do.blake3-512:816d882e63156a6e882ba449a1919ab7db3763869b4a016974b11030a064ad1d4c046a66a27165a97d9763564bda2469e793bc957c4666aaeab8c48f46f9b43b.json
shape	concept:for	blake3-512:8ba3e3557b1e22e6e59258d7bf6feca8d9b3aecb2dcf74bd921687c3ec349f3fbd039374296aaaa74c0856cbf3e77e4c3c266f09a5e568ebf3f9abe8d802793c	/private/tmp/pk-transport-all/menagerie/concept-shapes/dev/../catalog/algorithms/concept:for.blake3-512:8ba3e3557b1e22e6e59258d7bf6feca8d9b3aecb2dcf74bd921687c3ec349f3fbd039374296aaaa74c0856cbf3e77e4c3c266f09a5e568ebf3f9abe8d802793c.json
morphism	morphism_c11_for_to_for	blake3-512:1eaf1db501b894e688600e02957e853afdac7d643158536728e7aab62bb64f4965a07657dbafac2d8dc64000b3aa9096255ff7f76d6f0d3facb11b4a15aebfee	/private/tmp/pk-transport-all/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:for:to:concept:for.blake3-512:1eaf1db501b894e688600e02957e853afdac7d643158536728e7aab62bb64f4965a07657dbafac2d8dc64000b3aa9096255ff7f76d6f0d3facb11b4a15aebfee.json
receipt	morphism_c11_for_to_for	blake3-512:0f8a4e8fcfab546baab7af9da13ca03adaa535d4f51257b4f8ea7147d5a47da95420c758c6927b5e26e936a322d8316bc380a1307226c9d985f2954a00519ae5	/private/tmp/pk-transport-all/menagerie/concept-shapes/catalog/receipts/morphism_c11_for_to_for.blake3-512:0f8a4e8fcfab546baab7af9da13ca03adaa535d4f51257b4f8ea7147d5a47da95420c758c6927b5e26e936a322d8316bc380a1307226c9d985f2954a00519ae5.json
shape	concept:foreach	blake3-512:b8d16aed427a60ab454c8b4afb0ad4589c9a17ed5bbe184b2c2b025aab465d321c963199a017e8286f69eb07395769f9de2322e46c715cab3c25795274dfadb4	/private/tmp/pk-transport-all/menagerie/concept-shapes/dev/../catalog/algorithms/concept:foreach.blake3-512:b8d16aed427a60ab454c8b4afb0ad4589c9a17ed5bbe184b2c2b025aab465d321c963199a017e8286f69eb07395769f9de2322e46c715cab3c25795274dfadb4.json
shape	concept:break	blake3-512:164710e6ee1796eb549ec671c3d93d2c12cb0f7808130d0ce46fc4703966137f8714991fb26ac1a3cc25507c27b1f72cb1b0b4656d3acb405bc2e5492bcb074c	/private/tmp/pk-transport-all/menagerie/concept-shapes/dev/../catalog/algorithms/concept:break.blake3-512:164710e6ee1796eb549ec671c3d93d2c12cb0f7808130d0ce46fc4703966137f8714991fb26ac1a3cc25507c27b1f72cb1b0b4656d3acb405bc2e5492bcb074c.json
morphism	morphism_c11_break_to_break	blake3-512:f5130351211b52b98228c86188c96e13da897bedcbf8907fb621b06369a8d6008f90abfd08309cb24e9b2e8efde01ded1d748f4d9986c8c80a46f38109a42e8f	/private/tmp/pk-transport-all/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:break:to:concept:break.blake3-512:f5130351211b52b98228c86188c96e13da897bedcbf8907fb621b06369a8d6008f90abfd08309cb24e9b2e8efde01ded1d748f4d9986c8c80a46f38109a42e8f.json
receipt	morphism_c11_break_to_break	blake3-512:e89c705f35c59aa2e557f0dd7e56367227519ed755befb98ce59237d07c06dd25283ca1d2fe482d3e5a195e50723b24a9de945c0cb4287b0cc06e584b1e4adb4	/private/tmp/pk-transport-all/menagerie/concept-shapes/catalog/receipts/morphism_c11_break_to_break.blake3-512:e89c705f35c59aa2e557f0dd7e56367227519ed755befb98ce59237d07c06dd25283ca1d2fe482d3e5a195e50723b24a9de945c0cb4287b0cc06e584b1e4adb4.json
shape	concept:continue	blake3-512:4b41f27011cef4acee446318ecf87ad78c8d3665da8053453075ff321993543e1f6e010cc925dd99126fbd6fd60d1a504ed05df14d4f74f0572926f914fd774d	/private/tmp/pk-transport-all/menagerie/concept-shapes/dev/../catalog/algorithms/concept:continue.blake3-512:4b41f27011cef4acee446318ecf87ad78c8d3665da8053453075ff321993543e1f6e010cc925dd99126fbd6fd60d1a504ed05df14d4f74f0572926f914fd774d.json
morphism	morphism_c11_continue_to_continue	blake3-512:998f7369b3e3cf2cf22696b757c151ab88b291dcd10c640984297876862f0800201ace2d76cbd3551d1f630200be9e9358764542e367aaa0f9750d3b27ca1e05	/private/tmp/pk-transport-all/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:continue:to:concept:continue.blake3-512:998f7369b3e3cf2cf22696b757c151ab88b291dcd10c640984297876862f0800201ace2d76cbd3551d1f630200be9e9358764542e367aaa0f9750d3b27ca1e05.json
receipt	morphism_c11_continue_to_continue	blake3-512:87304d51693c30c97ebc16265d452e82ec31bd7e4bed52b9e7cb518e98df8a2bb263577cd7604fdcd85f8e0b7e7e49eb7deaaec57f41e1229763f8fab37845ea	/private/tmp/pk-transport-all/menagerie/concept-shapes/catalog/receipts/morphism_c11_continue_to_continue.blake3-512:87304d51693c30c97ebc16265d452e82ec31bd7e4bed52b9e7cb518e98df8a2bb263577cd7604fdcd85f8e0b7e7e49eb7deaaec57f41e1229763f8fab37845ea.json
shape	concept:call	blake3-512:3bfbe5833d3d5f349a7648d47bde5a25e4ecc10587a04b8f169ec5eb03a3afcdf51e5578f4e74b9492a327a97de39afedc50fdd265d8ea8922472b753473745b	/private/tmp/pk-transport-all/menagerie/concept-shapes/dev/../catalog/algorithms/concept:call.blake3-512:3bfbe5833d3d5f349a7648d47bde5a25e4ecc10587a04b8f169ec5eb03a3afcdf51e5578f4e74b9492a327a97de39afedc50fdd265d8ea8922472b753473745b.json
morphism	morphism_c11_call_to_call	blake3-512:7692c1a914886b725cc482e05c58530f832ebaf4836eeaf2c03ae1f23a47921c21d0fc8c6b2531e83bc3d29542f6e790ce4930662dfce00dd64f205bef6cf7c4	/private/tmp/pk-transport-all/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:call:to:concept:call.blake3-512:7692c1a914886b725cc482e05c58530f832ebaf4836eeaf2c03ae1f23a47921c21d0fc8c6b2531e83bc3d29542f6e790ce4930662dfce00dd64f205bef6cf7c4.json
receipt	morphism_c11_call_to_call	blake3-512:e36f55208eff6513bd5c827b0b1f340c023154facd34d016cdc29301074a9c795e2601c087e12b1e2bcc950662825866705871ba3176350456f98c6ce459032c	/private/tmp/pk-transport-all/menagerie/concept-shapes/catalog/receipts/morphism_c11_call_to_call.blake3-512:e36f55208eff6513bd5c827b0b1f340c023154facd34d016cdc29301074a9c795e2601c087e12b1e2bcc950662825866705871ba3176350456f98c6ce459032c.json
shape	concept:index	blake3-512:a303c53a2c08a88a0d4c4fa908e1373f1d60d9201c9a7a1bdd4368289226c27eb0ebc8088858f341a012bbc60c33e9dd3b1d18a689b415c9acf9d4baf971768a	/private/tmp/pk-transport-all/menagerie/concept-shapes/dev/../catalog/algorithms/concept:index.blake3-512:a303c53a2c08a88a0d4c4fa908e1373f1d60d9201c9a7a1bdd4368289226c27eb0ebc8088858f341a012bbc60c33e9dd3b1d18a689b415c9acf9d4baf971768a.json
morphism	morphism_c11_array_subscript_to_index	blake3-512:01e1a3c9650096348567fd615ca4f04cd3d4c4a890608e495b44475c2dc7cd7531f87832e71204c8b3d1a474785eb6b64c948984f83b802b6dbc0556cd8c3289	/private/tmp/pk-transport-all/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:array-subscript:to:concept:index.blake3-512:01e1a3c9650096348567fd615ca4f04cd3d4c4a890608e495b44475c2dc7cd7531f87832e71204c8b3d1a474785eb6b64c948984f83b802b6dbc0556cd8c3289.json
