kind	name	cid	path
morphism	morphism_c11_assign_to_assign	blake3-512:8be967416a35fa9082f7b09dd86a3f7f8a5d912fc8991f8fe47401f91be189b76c890b32d253f7fba4fc08d1d163b3cd4961dc5db649792d9fb1bd0c6d32efc5	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:assign:to:concept:assign.blake3-512:8be967416a35fa9082f7b09dd86a3f7f8a5d912fc8991f8fe47401f91be189b76c890b32d253f7fba4fc08d1d163b3cd4961dc5db649792d9fb1bd0c6d32efc5.json
receipt	morphism_c11_assign_to_assign	blake3-512:3eaf16fb18804b282058fdad9d6693c0d955fe2709dc58adf0fb77f5d6cdc9f25824eda79c9c5ab272e72dfb31bcc6b69709f9396a71fce73d03fcd7a5f39887	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_c11_assign_to_assign.blake3-512:3eaf16fb18804b282058fdad9d6693c0d955fe2709dc58adf0fb77f5d6cdc9f25824eda79c9c5ab272e72dfb31bcc6b69709f9396a71fce73d03fcd7a5f39887.json
morphism	morphism_typescript_assign_to_assign	blake3-512:2dd99beb6347c626dd3d97f649eb3ef89669dd6e963337cbbc38edf6b8651688b785104590f7959bfd66e88999238f3a2c9727cbfd4a99a4adfbe35c7bc5a783	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:ts:assign:to:concept:assign.blake3-512:2dd99beb6347c626dd3d97f649eb3ef89669dd6e963337cbbc38edf6b8651688b785104590f7959bfd66e88999238f3a2c9727cbfd4a99a4adfbe35c7bc5a783.json
receipt	morphism_typescript_assign_to_assign	blake3-512:fc8550c8e7ce3157dec2eeb4c242804d170030fb4109b4d7264ed963f7638c205af5c642e3494d0094276c61c369e642a25414c1c0825ac6ee89e36b7fba38bc	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_typescript_assign_to_assign.blake3-512:fc8550c8e7ce3157dec2eeb4c242804d170030fb4109b4d7264ed963f7638c205af5c642e3494d0094276c61c369e642a25414c1c0825ac6ee89e36b7fba38bc.json
morphism	morphism_zig_assign_to_assign	blake3-512:22d15d06b25829fed3c1bdc038873623eec7dc808db29418f0bf3e9072d2271a295ebc5faa7ce850919bf247186f96192ae038f14b4ae40638ee7cb81362d9f2	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:zig:assign:to:concept:assign.blake3-512:22d15d06b25829fed3c1bdc038873623eec7dc808db29418f0bf3e9072d2271a295ebc5faa7ce850919bf247186f96192ae038f14b4ae40638ee7cb81362d9f2.json
receipt	morphism_zig_assign_to_assign	blake3-512:c3de94e0e13e40ff41a8dde3ef92a101af9ece45841fcf969af9741aa5701f574e050cc7da76e4f60b7180de1d05543d6b37a76072bd0ba718c6d44c90b7b4a7	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_zig_assign_to_assign.blake3-512:c3de94e0e13e40ff41a8dde3ef92a101af9ece45841fcf969af9741aa5701f574e050cc7da76e4f60b7180de1d05543d6b37a76072bd0ba718c6d44c90b7b4a7.json
shape	concept:decl	blake3-512:8fa95384a32b13dc6589299f30fcf78e2a1b8dc3be188a04ce7edfaf988b3c7aae3420447e2bb1ebee1a635e1d51df2f807bf159d1ca35e77741aee131faba84	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/concept:decl.blake3-512:8fa95384a32b13dc6589299f30fcf78e2a1b8dc3be188a04ce7edfaf988b3c7aae3420447e2bb1ebee1a635e1d51df2f807bf159d1ca35e77741aee131faba84.json
morphism	morphism_c11_decl_to_decl	blake3-512:864cf651e9a6f015b9c5586bac6e99094edb1665d2852817b614f7916f4b52eb658e13bea68327f2b4eef1ef36fa7c27782f111f106c2db83ab4596566773f0e	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:decl:to:concept:decl.blake3-512:864cf651e9a6f015b9c5586bac6e99094edb1665d2852817b614f7916f4b52eb658e13bea68327f2b4eef1ef36fa7c27782f111f106c2db83ab4596566773f0e.json
receipt	morphism_c11_decl_to_decl	blake3-512:2ede3cb40640caa04c9690021f9d57d12b1d45d5e6103b695ba956bfae18e1df93efaec27029d4a040cca7b1ebfadf9b40f36aaf5ba2cfc7067586362657154c	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_c11_decl_to_decl.blake3-512:2ede3cb40640caa04c9690021f9d57d12b1d45d5e6103b695ba956bfae18e1df93efaec27029d4a040cca7b1ebfadf9b40f36aaf5ba2cfc7067586362657154c.json
morphism	morphism_typescript_decl_to_decl	blake3-512:15b46446015702c53367221450b2a291e5d3155a143200d7fcc5a65dbd53b7f3dbd4dce669b64c61d7ae3176a65ce25fc5930ca66bb16a6e0dfdbbdee2cc6e63	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:ts:decl:to:concept:decl.blake3-512:15b46446015702c53367221450b2a291e5d3155a143200d7fcc5a65dbd53b7f3dbd4dce669b64c61d7ae3176a65ce25fc5930ca66bb16a6e0dfdbbdee2cc6e63.json
receipt	morphism_typescript_decl_to_decl	blake3-512:38f8335322972e020ac1e5ab7df8686863bd440f295c0a34f4f7c13f255d596e4c8f41c76aa1d8ac54983e2bc463c0407de93085423771135d9e7fa960af58a9	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_typescript_decl_to_decl.blake3-512:38f8335322972e020ac1e5ab7df8686863bd440f295c0a34f4f7c13f255d596e4c8f41c76aa1d8ac54983e2bc463c0407de93085423771135d9e7fa960af58a9.json
morphism	morphism_zig_decl_to_decl	blake3-512:3285d7ec2e6a6c6ee13181d0c3fa4e2a8bb5785f4cb0ffa4efa29cadafbbb62e4edaa02a3fb677f647fcf96af5c4ab1a54e692eef7dec1a961a2e7e4b25b1049	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:zig:decl:to:concept:decl.blake3-512:3285d7ec2e6a6c6ee13181d0c3fa4e2a8bb5785f4cb0ffa4efa29cadafbbb62e4edaa02a3fb677f647fcf96af5c4ab1a54e692eef7dec1a961a2e7e4b25b1049.json
receipt	morphism_zig_decl_to_decl	blake3-512:5168b4aa891e6ab5e9250dc918a51107e19b14ebc6be84aed80d0620b4a203dd114c28f129284cc8e267735fd7602c6d3dc4a6097be90cba7d1a8a9825754e88	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_zig_decl_to_decl.blake3-512:5168b4aa891e6ab5e9250dc918a51107e19b14ebc6be84aed80d0620b4a203dd114c28f129284cc8e267735fd7602c6d3dc4a6097be90cba7d1a8a9825754e88.json
morphism	morphism_java_decl_to_decl	blake3-512:7f256bcbbd4ae54cc07b5496edb8d1813c3477a79e85e66ef0dba109de19b5525b894bed3cd26cd37cce5ff7a4c813059a2d71bb6aa8c549ef6653c2ed10dd85	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:java:decl:to:concept:decl.blake3-512:7f256bcbbd4ae54cc07b5496edb8d1813c3477a79e85e66ef0dba109de19b5525b894bed3cd26cd37cce5ff7a4c813059a2d71bb6aa8c549ef6653c2ed10dd85.json
receipt	morphism_java_decl_to_decl	blake3-512:90e35e0886dd90842c548ed3f19e882775ed89b2709f3a5aba6cf8fed9d68c43e6dfe9360a8548594f56459c45bc696cf0f28dd15c4fd25d271b68e2ac207723	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_java_decl_to_decl.blake3-512:90e35e0886dd90842c548ed3f19e882775ed89b2709f3a5aba6cf8fed9d68c43e6dfe9360a8548594f56459c45bc696cf0f28dd15c4fd25d271b68e2ac207723.json
shape	concept:seq	blake3-512:2f4f01ae873fcd3d57990ecd94e24caaa3ce1cbd5baf4347b21fe8625750bd4b30e2f92b8415e4595ec637d3aa7f511d42c006d587ee1cf5fe8b264df39f1504	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/concept:seq.blake3-512:2f4f01ae873fcd3d57990ecd94e24caaa3ce1cbd5baf4347b21fe8625750bd4b30e2f92b8415e4595ec637d3aa7f511d42c006d587ee1cf5fe8b264df39f1504.json
morphism	morphism_c11_seq_to_seq	blake3-512:e1f3a79e39576e01d43f52ed7b538c97c3a36cdf68a03ca1838cc8933b6c88d344382c15ef9fc53887d47ed5c813221702585cd105b28aa93ccee66d0111f45d	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:seq:to:concept:seq.blake3-512:e1f3a79e39576e01d43f52ed7b538c97c3a36cdf68a03ca1838cc8933b6c88d344382c15ef9fc53887d47ed5c813221702585cd105b28aa93ccee66d0111f45d.json
receipt	morphism_c11_seq_to_seq	blake3-512:aa6914c7a89ca9546801788f3d79e04e780648257111f5a7c0e6bb104d0c9274e7e7bd23c459a80ddae15c8dbc01878afc1aa2433a5f615de5463a5dbd925eba	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_c11_seq_to_seq.blake3-512:aa6914c7a89ca9546801788f3d79e04e780648257111f5a7c0e6bb104d0c9274e7e7bd23c459a80ddae15c8dbc01878afc1aa2433a5f615de5463a5dbd925eba.json
morphism	morphism_csharp_seq_to_seq	blake3-512:3cf98b6c0f93202cfa390dac3c2651a2b62111b91078989f4f4825aaadf710124b3eb54ed81b2eb4d7e54a5f87b20516e10c07e402f99c1d1645b06c09f73d34	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:csharp:seq:to:concept:seq.blake3-512:3cf98b6c0f93202cfa390dac3c2651a2b62111b91078989f4f4825aaadf710124b3eb54ed81b2eb4d7e54a5f87b20516e10c07e402f99c1d1645b06c09f73d34.json
receipt	morphism_csharp_seq_to_seq	blake3-512:b7aa51bd2a362e3bdd12ef1b11377cd2e0cc86816ca3b84a2b5a1f848cb7559b97a77a9ccb1966c5b6e9e243db882321f7a3d449f1cfc422cae51334cfc12668	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_csharp_seq_to_seq.blake3-512:b7aa51bd2a362e3bdd12ef1b11377cd2e0cc86816ca3b84a2b5a1f848cb7559b97a77a9ccb1966c5b6e9e243db882321f7a3d449f1cfc422cae51334cfc12668.json
morphism	morphism_python_seq_to_seq	blake3-512:6a8d48a17a9c1bdcfd2ecb65cc452e1e6c0499c6d8fd0b3ee2c3b4d63afc3615c7d5b01d62940a07d562652fb341e839e2261a8560912459bf5b36d6b6d90ff9	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:python:seq:to:concept:seq.blake3-512:6a8d48a17a9c1bdcfd2ecb65cc452e1e6c0499c6d8fd0b3ee2c3b4d63afc3615c7d5b01d62940a07d562652fb341e839e2261a8560912459bf5b36d6b6d90ff9.json
receipt	morphism_python_seq_to_seq	blake3-512:c4362f3dfa175e686a77946d20aa4a1b750da37987904006fae1053a857bbfb90009ff02b367cdb60f036776d66c0478af3f85dd4db37ac3cf0e3c426ec217c1	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_python_seq_to_seq.blake3-512:c4362f3dfa175e686a77946d20aa4a1b750da37987904006fae1053a857bbfb90009ff02b367cdb60f036776d66c0478af3f85dd4db37ac3cf0e3c426ec217c1.json
morphism	morphism_zig_seq_to_seq	blake3-512:e492e8f3c5541abc76bce077ef6bc43f244db5d682f03c0476502df7a04e639055549bbeb9f6ad669b90fd4b38bfd2555de7aad0e91b243d25bf33254d6dae40	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:zig:seq:to:concept:seq.blake3-512:e492e8f3c5541abc76bce077ef6bc43f244db5d682f03c0476502df7a04e639055549bbeb9f6ad669b90fd4b38bfd2555de7aad0e91b243d25bf33254d6dae40.json
receipt	morphism_zig_seq_to_seq	blake3-512:8f67d0d4bade10772d034bba9312701a09d5ef61b90db99b6f9cdc6b6b71a57076a318618ab5cec08441419f62901c92c333ab18f9db7164ce7417362965d719	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_zig_seq_to_seq.blake3-512:8f67d0d4bade10772d034bba9312701a09d5ef61b90db99b6f9cdc6b6b71a57076a318618ab5cec08441419f62901c92c333ab18f9db7164ce7417362965d719.json
morphism	morphism_ruby_seq_to_seq	blake3-512:d8628bc0f637d4ad33fedb0c8bfdb56a54dc7d2cb19f639a3b27a1a9fa63463cb394e837f462135fe8f9e6b52ac59bcfc5d8213d2b0f6f042fe2509faf03d2c2	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:ruby:seq:to:concept:seq.blake3-512:d8628bc0f637d4ad33fedb0c8bfdb56a54dc7d2cb19f639a3b27a1a9fa63463cb394e837f462135fe8f9e6b52ac59bcfc5d8213d2b0f6f042fe2509faf03d2c2.json
receipt	morphism_ruby_seq_to_seq	blake3-512:468a6cab94790b0d7f84abdc51cb2acf1e9fe0f68bd9187c46dd4306a9f47d8ae8fc6c9dae30676785801cc8605169156192265ab725dbe5cb89114b9927c467	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_ruby_seq_to_seq.blake3-512:468a6cab94790b0d7f84abdc51cb2acf1e9fe0f68bd9187c46dd4306a9f47d8ae8fc6c9dae30676785801cc8605169156192265ab725dbe5cb89114b9927c467.json
morphism	morphism_php_seq_to_seq	blake3-512:fe87d0126cccaf3e8322832e7d3eafc4af8f8a3e552fe13d4f17d78936fb20e1ea26040e91f87ea75fb8529ca25efbab70e9a5c19fe9e4c772d5aceb5b0a9f32	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:php:seq:to:concept:seq.blake3-512:fe87d0126cccaf3e8322832e7d3eafc4af8f8a3e552fe13d4f17d78936fb20e1ea26040e91f87ea75fb8529ca25efbab70e9a5c19fe9e4c772d5aceb5b0a9f32.json
receipt	morphism_php_seq_to_seq	blake3-512:3d82f8c24c3410f0b4fb3e37da723f3dd5d406d778aff973ff66c8366364f27742ad3a8c61793e42388935f976f08ed137e79a1866afa0f832951fee2094107d	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_php_seq_to_seq.blake3-512:3d82f8c24c3410f0b4fb3e37da723f3dd5d406d778aff973ff66c8366364f27742ad3a8c61793e42388935f976f08ed137e79a1866afa0f832951fee2094107d.json
morphism	morphism_java_seq_to_seq	blake3-512:c73776da42dc4139a3f500eb44eedc6bb39c79a1fd2a105b78d9736c1db2067a1a0aa59c446222e9d141330e0dbde43179716f520af727cd1331b3c3fa5bab0a	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:java:seq:to:concept:seq.blake3-512:c73776da42dc4139a3f500eb44eedc6bb39c79a1fd2a105b78d9736c1db2067a1a0aa59c446222e9d141330e0dbde43179716f520af727cd1331b3c3fa5bab0a.json
receipt	morphism_java_seq_to_seq	blake3-512:6ad7fc8d79a9fddb7553353bfbf9f24846fdd0a8ba6c07c563cf1e78da5aba799ce5835247674387b211d06ee188a28b1220f87388d7d7fd7fa3e0d119b5e3eb	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_java_seq_to_seq.blake3-512:6ad7fc8d79a9fddb7553353bfbf9f24846fdd0a8ba6c07c563cf1e78da5aba799ce5835247674387b211d06ee188a28b1220f87388d7d7fd7fa3e0d119b5e3eb.json
morphism	morphism_rust_seq_to_seq	blake3-512:3ad7d28bcb7aa32fc649b980e32307d007bc597180cc4c7c18b1c43697080ad31bce8f8f05642a2570f6c2151aa7639bfbd2819334709987aebf180041bfb968	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:rust:seq:to:concept:seq.blake3-512:3ad7d28bcb7aa32fc649b980e32307d007bc597180cc4c7c18b1c43697080ad31bce8f8f05642a2570f6c2151aa7639bfbd2819334709987aebf180041bfb968.json
receipt	morphism_rust_seq_to_seq	blake3-512:53ba0eb09e332d3b31fa8b12843e1828c565500497d6a02e5687c9ecdbf012fa0218fb44bec715a44ec2db0b50a92cd0182b4b34c5f78ec4c62c9eaf1e1d7d77	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_rust_seq_to_seq.blake3-512:53ba0eb09e332d3b31fa8b12843e1828c565500497d6a02e5687c9ecdbf012fa0218fb44bec715a44ec2db0b50a92cd0182b4b34c5f78ec4c62c9eaf1e1d7d77.json
shape	concept:skip	blake3-512:9a905548a44fce23882b17d857d275d7822bd235ab71dbf786cd991563cc1de9e610594f50ad3c89a3b7eeb43234a31b36caa8031914c85227158030669c63cb	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/concept:skip.blake3-512:9a905548a44fce23882b17d857d275d7822bd235ab71dbf786cd991563cc1de9e610594f50ad3c89a3b7eeb43234a31b36caa8031914c85227158030669c63cb.json
morphism	morphism_c11_skip_to_skip	blake3-512:3ab0c6ee1d7d84be852ac6f242bffe44f82099d78b8bd27db070a4a316f8dead3787006b22f062819cbaf1f843158ea6c56af9262851f0fbd2c6542d912658fe	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:skip:to:concept:skip.blake3-512:3ab0c6ee1d7d84be852ac6f242bffe44f82099d78b8bd27db070a4a316f8dead3787006b22f062819cbaf1f843158ea6c56af9262851f0fbd2c6542d912658fe.json
receipt	morphism_c11_skip_to_skip	blake3-512:bc1a4c066d03268b1135ba62948bdc6873b54f78a7e62c2742ac42d3434174698503ee27f386d7b3e1ca817717ce730cab84e500444bb4fd3bec6aee83583a1e	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_c11_skip_to_skip.blake3-512:bc1a4c066d03268b1135ba62948bdc6873b54f78a7e62c2742ac42d3434174698503ee27f386d7b3e1ca817717ce730cab84e500444bb4fd3bec6aee83583a1e.json
morphism	morphism_csharp_skip_to_skip	blake3-512:dbeb66a34871d25dbeb824770a2b3f01c700f8697f6374ecd89e81014310e873a47ce2c092bed3504c81d1438b354948bf0d09134141d8929df45d86d70da560	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:csharp:skip:to:concept:skip.blake3-512:dbeb66a34871d25dbeb824770a2b3f01c700f8697f6374ecd89e81014310e873a47ce2c092bed3504c81d1438b354948bf0d09134141d8929df45d86d70da560.json
receipt	morphism_csharp_skip_to_skip	blake3-512:1d3e3a422938ddaf862d27f5439073bc119050cd4ce089dab28910585fab766f9291dd43b0bc05b5158935c5584f5cacca507082ef5d400530201e6ed27c4f5f	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_csharp_skip_to_skip.blake3-512:1d3e3a422938ddaf862d27f5439073bc119050cd4ce089dab28910585fab766f9291dd43b0bc05b5158935c5584f5cacca507082ef5d400530201e6ed27c4f5f.json
morphism	morphism_zig_skip_to_skip	blake3-512:ab9de214aecd2c893d3f9fb3a21ca0486d5e2c7a9a184d6c2b021ec5977aeb2972f2afa0bbab0e12fc56d91f188443cb1423c04cc2e9936aca56ee3cc9dd7ca7	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:zig:skip:to:concept:skip.blake3-512:ab9de214aecd2c893d3f9fb3a21ca0486d5e2c7a9a184d6c2b021ec5977aeb2972f2afa0bbab0e12fc56d91f188443cb1423c04cc2e9936aca56ee3cc9dd7ca7.json
receipt	morphism_zig_skip_to_skip	blake3-512:cfb1b7a87ff39b711f81da1ff2868e28c4686b661da91d4c30643f595e66f75770e7d50b98efe4a03bd35374f8da5de2888fbe9ef572c4d9bbf860a17f10c41e	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_zig_skip_to_skip.blake3-512:cfb1b7a87ff39b711f81da1ff2868e28c4686b661da91d4c30643f595e66f75770e7d50b98efe4a03bd35374f8da5de2888fbe9ef572c4d9bbf860a17f10c41e.json
morphism	morphism_java_skip_to_skip	blake3-512:26202cfc737ba526b7707219aedd863113cd82bf7672b506fbac116fd6b50e18798810ef27e2955f0174766b9b421c9ba3c2d79ae38e0d7217912e2ced52e1be	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:java:skip:to:concept:skip.blake3-512:26202cfc737ba526b7707219aedd863113cd82bf7672b506fbac116fd6b50e18798810ef27e2955f0174766b9b421c9ba3c2d79ae38e0d7217912e2ced52e1be.json
receipt	morphism_java_skip_to_skip	blake3-512:38cbf37fa3855c605fd63a2741e726ba055b8add1c43495ec852800ddf2da4393cfae2d6507a41c9d1417fd840698508e9a70c51b9539b636f80a04783b816ab	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_java_skip_to_skip.blake3-512:38cbf37fa3855c605fd63a2741e726ba055b8add1c43495ec852800ddf2da4393cfae2d6507a41c9d1417fd840698508e9a70c51b9539b636f80a04783b816ab.json
morphism	morphism_rust_skip_to_skip	blake3-512:4316d48c1976301af91de3bfaaf698e672c7f3a8d92adc8e9c07ae02e436b07201a3716241130e9669f90ee65b0f57dff855569d22a7a512506424efeba4b011	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:rust:skip:to:concept:skip.blake3-512:4316d48c1976301af91de3bfaaf698e672c7f3a8d92adc8e9c07ae02e436b07201a3716241130e9669f90ee65b0f57dff855569d22a7a512506424efeba4b011.json
receipt	morphism_rust_skip_to_skip	blake3-512:0b8c40599c8f6615f17eb29f6700448420c4983555b1e8e3cf3e56502b9cf46bb2cf05828d71c085d8c26aec18cc99833fbb08180f53f3cecbd92cbe9c539e94	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_rust_skip_to_skip.blake3-512:0b8c40599c8f6615f17eb29f6700448420c4983555b1e8e3cf3e56502b9cf46bb2cf05828d71c085d8c26aec18cc99833fbb08180f53f3cecbd92cbe9c539e94.json
shape	concept:conditional	blake3-512:40d7790bd82a90175e5ffa7f0a3b4587c274d60a35065693eaa503f68bf8d1039839eb6687831dd7a66c9b45fcb57ec9eac68cf01f6b600afe6dd5a832c76492	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/concept:conditional.blake3-512:40d7790bd82a90175e5ffa7f0a3b4587c274d60a35065693eaa503f68bf8d1039839eb6687831dd7a66c9b45fcb57ec9eac68cf01f6b600afe6dd5a832c76492.json
morphism	morphism_c11_if_to_conditional	blake3-512:a1a2aca047364ecc13e30f2a26f3dd28d5c81979551b1f4110fa4fa71a5828e543480e41c0acfc9b05e9fd799100dc2f14ef7ea8037daf1c402ab071a5ae4751	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:if:to:concept:conditional.blake3-512:a1a2aca047364ecc13e30f2a26f3dd28d5c81979551b1f4110fa4fa71a5828e543480e41c0acfc9b05e9fd799100dc2f14ef7ea8037daf1c402ab071a5ae4751.json
receipt	morphism_c11_if_to_conditional	blake3-512:abc5ec1bd6e38968153c6730a8e0631bfdb6d17edee4137373431535fd2079c1c074471786e1487282d0a1a7c7911f2f9db5a923e09c84e8c0b8377c2d619f88	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_c11_if_to_conditional.blake3-512:abc5ec1bd6e38968153c6730a8e0631bfdb6d17edee4137373431535fd2079c1c074471786e1487282d0a1a7c7911f2f9db5a923e09c84e8c0b8377c2d619f88.json
morphism	morphism_csharp_if_to_conditional	blake3-512:7ed1ec0b3a690a90a68fc64b8b1a96025a5bcfa6413f4ccbf1227c7418cfd0cbc84f2d4f6551d2b0da455f0b13f7b722a072175496629056acb3199b864c225b	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:csharp:if:to:concept:conditional.blake3-512:7ed1ec0b3a690a90a68fc64b8b1a96025a5bcfa6413f4ccbf1227c7418cfd0cbc84f2d4f6551d2b0da455f0b13f7b722a072175496629056acb3199b864c225b.json
receipt	morphism_csharp_if_to_conditional	blake3-512:f63c4d05d54be5f30cd8fe83b3eb81ccd09bdedb44f61338dfd489d1ad6b3065325a436e1552873e27174c79b9db606bc522f8c3328957b50234dbabeaf918af	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_csharp_if_to_conditional.blake3-512:f63c4d05d54be5f30cd8fe83b3eb81ccd09bdedb44f61338dfd489d1ad6b3065325a436e1552873e27174c79b9db606bc522f8c3328957b50234dbabeaf918af.json
morphism	morphism_python_if_to_conditional	blake3-512:a97519d8b86dcbeb99b3ac954d96f5ec1d16375afbefe3f1b96a6133cfd56550e61b690a21b2cb069b1d8b93048313840bcafb5dd7a8d7869b7d44da77da2912	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:python:if:to:concept:conditional.blake3-512:a97519d8b86dcbeb99b3ac954d96f5ec1d16375afbefe3f1b96a6133cfd56550e61b690a21b2cb069b1d8b93048313840bcafb5dd7a8d7869b7d44da77da2912.json
receipt	morphism_python_if_to_conditional	blake3-512:322379ae1fc066927d9194d60bd8797f204e08a6f0a8d4ee3ecb13c8ea023bd69a65248ab8504fe38ad26b0d17cde6d37cd6508e854476954db9fd16383faf78	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_python_if_to_conditional.blake3-512:322379ae1fc066927d9194d60bd8797f204e08a6f0a8d4ee3ecb13c8ea023bd69a65248ab8504fe38ad26b0d17cde6d37cd6508e854476954db9fd16383faf78.json
morphism	morphism_zig_if_to_conditional	blake3-512:c22be9d03c16708a3c7b69ad653de4020dc80f60c00294858c984f5fcb33d9cc51b46c5709df573c5236e13a7dc4e03f00c07212890fb65576c15886e297b098	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:zig:if:to:concept:conditional.blake3-512:c22be9d03c16708a3c7b69ad653de4020dc80f60c00294858c984f5fcb33d9cc51b46c5709df573c5236e13a7dc4e03f00c07212890fb65576c15886e297b098.json
