kind	name	cid	path
receipt	morphism_c11_bit_or_to_bitor	blake3-512:876739ae13f0701774c64fb9651268dd5ee1950d43ed1ff134e004e250930b4a9804a4789217d1198bec409adcceb6451fe97a5c24e90db7b2475bc41df0c071	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_c11_bit_or_to_bitor.blake3-512:876739ae13f0701774c64fb9651268dd5ee1950d43ed1ff134e004e250930b4a9804a4789217d1198bec409adcceb6451fe97a5c24e90db7b2475bc41df0c071.json
morphism	morphism_go_bitor_to_bitor	blake3-512:f783c5b96485cd39968422573b772a06a4e1cf73d342fd9895ddc1b743571c790f440dbce72146cfb99783332169ac2dc252204f060005c06c661694b843877c	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:go:bitor:to:concept:bitor.blake3-512:f783c5b96485cd39968422573b772a06a4e1cf73d342fd9895ddc1b743571c790f440dbce72146cfb99783332169ac2dc252204f060005c06c661694b843877c.json
receipt	morphism_go_bitor_to_bitor	blake3-512:be5bdd435df95cf731aeae8f0e56b7a8b606384223de0f68bf5b1a8618f25002ea7dea5eae91e5df0f4fc7252de37baa3aed8e833ef4f76b0bdd4d9852c589c6	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_go_bitor_to_bitor.blake3-512:be5bdd435df95cf731aeae8f0e56b7a8b606384223de0f68bf5b1a8618f25002ea7dea5eae91e5df0f4fc7252de37baa3aed8e833ef4f76b0bdd4d9852c589c6.json
morphism	morphism_zig_bitor_to_bitor	blake3-512:973f3b686db66395298db82dfa43499d3686db612f9caf8dda7ce3b8957c87b426a4d6377daf80fe0cff2f1077bc0b985a47807508c6b0e8d934b49bd5322678	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:zig:bitor:to:concept:bitor.blake3-512:973f3b686db66395298db82dfa43499d3686db612f9caf8dda7ce3b8957c87b426a4d6377daf80fe0cff2f1077bc0b985a47807508c6b0e8d934b49bd5322678.json
receipt	morphism_zig_bitor_to_bitor	blake3-512:5b69a469124e44d2a542387dcbd8dc5c14ad0cab64ca9a73925c5010473ed701f27453f4f3823abc38158ee20dc438c33068fa085ce7b88c7d30e4f65929924b	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_zig_bitor_to_bitor.blake3-512:5b69a469124e44d2a542387dcbd8dc5c14ad0cab64ca9a73925c5010473ed701f27453f4f3823abc38158ee20dc438c33068fa085ce7b88c7d30e4f65929924b.json
shape	concept:bitxor	blake3-512:5f899196e7889f14cbe25ea373dd776a161f9c9f00502ca94782b5253ae2cd3d4af1785cf7364e62b4204157f38088be0671691a1b5ab84e2de348f9fca14506	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/concept:bitxor.blake3-512:5f899196e7889f14cbe25ea373dd776a161f9c9f00502ca94782b5253ae2cd3d4af1785cf7364e62b4204157f38088be0671691a1b5ab84e2de348f9fca14506.json
morphism	morphism_c11_bit_xor_to_bitxor	blake3-512:8af2a84059895645656cdd1194bae461dec9e019b33923d537ea6142b090a28f90bfdf8c3adbe1f1bd2ddd30d97652c4b814f0f94fae006f2d7dbffafbd69062	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:bit_xor:to:concept:bitxor.blake3-512:8af2a84059895645656cdd1194bae461dec9e019b33923d537ea6142b090a28f90bfdf8c3adbe1f1bd2ddd30d97652c4b814f0f94fae006f2d7dbffafbd69062.json
receipt	morphism_c11_bit_xor_to_bitxor	blake3-512:4e329d7febcf53ebf49e46f1063d9dffbca92a7eaffb7f4619d34ad728d083de93193b8f36edee87db1923d08be3f45d7282df07c514168dd1195f588cd10088	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_c11_bit_xor_to_bitxor.blake3-512:4e329d7febcf53ebf49e46f1063d9dffbca92a7eaffb7f4619d34ad728d083de93193b8f36edee87db1923d08be3f45d7282df07c514168dd1195f588cd10088.json
morphism	morphism_go_bitxor_to_bitxor	blake3-512:12ebdebf59c72242ea199222b7029dc7186c75ed6500c3abe387e3ef7c0880df07bb5640c6c0443f8b0bff76d3aca3b92c18edfbf07dfb16782365155e0d7409	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:go:bitxor:to:concept:bitxor.blake3-512:12ebdebf59c72242ea199222b7029dc7186c75ed6500c3abe387e3ef7c0880df07bb5640c6c0443f8b0bff76d3aca3b92c18edfbf07dfb16782365155e0d7409.json
receipt	morphism_go_bitxor_to_bitxor	blake3-512:655b97156bf816785a93eb652ab015d68c4d45b22ea2766e5708b4a07547b373738cd7207dbdd285a1cb780808032e4dcc451708fea2edb93f4cc9b25afe2308	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_go_bitxor_to_bitxor.blake3-512:655b97156bf816785a93eb652ab015d68c4d45b22ea2766e5708b4a07547b373738cd7207dbdd285a1cb780808032e4dcc451708fea2edb93f4cc9b25afe2308.json
morphism	morphism_zig_bitxor_to_bitxor	blake3-512:42b0143c77b83bf971b8218194a9c9e7f75ddd6b579c8773b9064fee8d64c6ca2eff1c623f2a7ea42c1c534c98162973aa0ce0d96a16d04ab126d843cad5ba3c	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:zig:bitxor:to:concept:bitxor.blake3-512:42b0143c77b83bf971b8218194a9c9e7f75ddd6b579c8773b9064fee8d64c6ca2eff1c623f2a7ea42c1c534c98162973aa0ce0d96a16d04ab126d843cad5ba3c.json
receipt	morphism_zig_bitxor_to_bitxor	blake3-512:8e1872f4f00ae49013453976d5b1766d58f87aa4b0367c9d2ff2c889169e3a5a0faa5f51994adac07cad19114ce3712f04f3c5bbfde45d3616c59be2acf8fa2f	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_zig_bitxor_to_bitxor.blake3-512:8e1872f4f00ae49013453976d5b1766d58f87aa4b0367c9d2ff2c889169e3a5a0faa5f51994adac07cad19114ce3712f04f3c5bbfde45d3616c59be2acf8fa2f.json
shape	concept:bitnot	blake3-512:d63498a80320dc31dd14bd11e4a22e40439d4927ef6042ea3671d5591351785afb098600374ae2240c866054377a21e7bbd8c96938eb50c9fadcf07a18b08431	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/concept:bitnot.blake3-512:d63498a80320dc31dd14bd11e4a22e40439d4927ef6042ea3671d5591351785afb098600374ae2240c866054377a21e7bbd8c96938eb50c9fadcf07a18b08431.json
morphism	morphism_c11_bit_not_to_bitnot	blake3-512:a5fd37e165144e5c2d9ac9e0635e7749ef9ae55893dc8d470d3e6501ce9e310f7c9cc9adfe651b6733cccf03bc099b347f3c12625825375f18ebe871f3dfedc4	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:bit_not:to:concept:bitnot.blake3-512:a5fd37e165144e5c2d9ac9e0635e7749ef9ae55893dc8d470d3e6501ce9e310f7c9cc9adfe651b6733cccf03bc099b347f3c12625825375f18ebe871f3dfedc4.json
receipt	morphism_c11_bit_not_to_bitnot	blake3-512:4373ab2f9ace89e2808943f49598834eb0f1742ebe7195e1518b6d9d6175c1276e30a370a96ba0e375d892852edc28b906937901024749bc6e24110e3fda39d0	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_c11_bit_not_to_bitnot.blake3-512:4373ab2f9ace89e2808943f49598834eb0f1742ebe7195e1518b6d9d6175c1276e30a370a96ba0e375d892852edc28b906937901024749bc6e24110e3fda39d0.json
morphism	morphism_go_bitnot_to_bitnot	blake3-512:44113594f81dd4a2d2a459589e71a0b35a231e69a83659153c24b6043836a7a0e168d952bcc4e873f9050669ac99856d8ed56c88338ab70fd5364e5225018247	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:go:bitnot:to:concept:bitnot.blake3-512:44113594f81dd4a2d2a459589e71a0b35a231e69a83659153c24b6043836a7a0e168d952bcc4e873f9050669ac99856d8ed56c88338ab70fd5364e5225018247.json
receipt	morphism_go_bitnot_to_bitnot	blake3-512:cfad8406ddfb6d0127945362913132e2345c449d2b71fb63345116b82e69152d0daa5a5d32f7bc1309fabe05252ff64b71443b3f477d3cf2c962d4430011ed26	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_go_bitnot_to_bitnot.blake3-512:cfad8406ddfb6d0127945362913132e2345c449d2b71fb63345116b82e69152d0daa5a5d32f7bc1309fabe05252ff64b71443b3f477d3cf2c962d4430011ed26.json
morphism	morphism_zig_bitnot_to_bitnot	blake3-512:2a04124f34bf98e155005b854cd4cfd7f510a74305da897d7d9237c73958be4c67da9fa92d8c5eca532e7b54e97873c06df3ff22fa64e532a577b6d233ac40f0	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:zig:bitnot:to:concept:bitnot.blake3-512:2a04124f34bf98e155005b854cd4cfd7f510a74305da897d7d9237c73958be4c67da9fa92d8c5eca532e7b54e97873c06df3ff22fa64e532a577b6d233ac40f0.json
receipt	morphism_zig_bitnot_to_bitnot	blake3-512:ae39544e5c424d2d7ef8365155a9cd6b757534d8b9c8b8c480e6368a35e02c2b286830f52a656965757e017ed8aaf6726d775c6570c591d52ab540a44801df97	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_zig_bitnot_to_bitnot.blake3-512:ae39544e5c424d2d7ef8365155a9cd6b757534d8b9c8b8c480e6368a35e02c2b286830f52a656965757e017ed8aaf6726d775c6570c591d52ab540a44801df97.json
shape	concept:shl	blake3-512:ed2691051b756bc312794c40509e202c6001ea0ab4351f742241899e01ef9383c2bed8cc4c98cc338625e241eb5f1b5c4b56ba3b9c5b374afbaa2f373188fc63	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/concept:shl.blake3-512:ed2691051b756bc312794c40509e202c6001ea0ab4351f742241899e01ef9383c2bed8cc4c98cc338625e241eb5f1b5c4b56ba3b9c5b374afbaa2f373188fc63.json
morphism	morphism_c11_shl_to_shl	blake3-512:c17fada1ab28738fcfc5ceb04bd992459ac7f3dd0e315196c74c923822861935eb7f1fa17f2c3db4f785692b4177e203a1f2fbd838bc48d435e8e7bf03b20328	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:shl:to:concept:shl.blake3-512:c17fada1ab28738fcfc5ceb04bd992459ac7f3dd0e315196c74c923822861935eb7f1fa17f2c3db4f785692b4177e203a1f2fbd838bc48d435e8e7bf03b20328.json
receipt	morphism_c11_shl_to_shl	blake3-512:313bf6a696cfe7b6c458d3c621c775b5cf63ca6c499d7d432435170957f15b7d8054a8b04a13422851604a00d73e8bb3d87e00d4bab8bf933a4a62e9ae4c9cf3	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_c11_shl_to_shl.blake3-512:313bf6a696cfe7b6c458d3c621c775b5cf63ca6c499d7d432435170957f15b7d8054a8b04a13422851604a00d73e8bb3d87e00d4bab8bf933a4a62e9ae4c9cf3.json
morphism	morphism_go_shl_to_shl	blake3-512:4ea9f78032d18ba8aef0e8c604f2272d86afe8386acc32ff1a8f8c460211df2b3a39f0eda3be4b8d80de157a7e3096f4717221ec57d6f75fc77ca4ea504d0f88	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:go:shl:to:concept:shl.blake3-512:4ea9f78032d18ba8aef0e8c604f2272d86afe8386acc32ff1a8f8c460211df2b3a39f0eda3be4b8d80de157a7e3096f4717221ec57d6f75fc77ca4ea504d0f88.json
receipt	morphism_go_shl_to_shl	blake3-512:c7b41c6c22dafeb43904754d9eda039a4b5f889ff47fc08b0aa4b5150febed6031443afb74b70a29e8cf76324bbef7f211aafbe9ca237d7004d66a1dd10f2997	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_go_shl_to_shl.blake3-512:c7b41c6c22dafeb43904754d9eda039a4b5f889ff47fc08b0aa4b5150febed6031443afb74b70a29e8cf76324bbef7f211aafbe9ca237d7004d66a1dd10f2997.json
morphism	morphism_zig_shl_to_shl	blake3-512:55a6738b18366c78af705958301ffe285ed6052bd1b92e607dc2f0c7a7d4a1f0f962131c0c8f401f1b87b89354436afe0c4489da712a1b5bda2a74c0f1813262	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:zig:shl:to:concept:shl.blake3-512:55a6738b18366c78af705958301ffe285ed6052bd1b92e607dc2f0c7a7d4a1f0f962131c0c8f401f1b87b89354436afe0c4489da712a1b5bda2a74c0f1813262.json
receipt	morphism_zig_shl_to_shl	blake3-512:7acec76dfc1f10625c2bcc9ad3305240b4807949580d452c5a918512601b39d149a400b9f0ee8a40a858f142b0ac2535388e16212f40f3edb53c0fab8e0b1229	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_zig_shl_to_shl.blake3-512:7acec76dfc1f10625c2bcc9ad3305240b4807949580d452c5a918512601b39d149a400b9f0ee8a40a858f142b0ac2535388e16212f40f3edb53c0fab8e0b1229.json
shape	concept:shr	blake3-512:ffc35f88ace5c41e03c75da23896793edb28ab1018f0d11b8c37b36513cd5333bea6a1492ede4ffe0b4f06f1a7d49b32c94d232752dadcdb46adf480f66708dd	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/concept:shr.blake3-512:ffc35f88ace5c41e03c75da23896793edb28ab1018f0d11b8c37b36513cd5333bea6a1492ede4ffe0b4f06f1a7d49b32c94d232752dadcdb46adf480f66708dd.json
morphism	morphism_c11_shr_to_shr	blake3-512:c7a533f141a78abada072c91ab9c5844bcfbdea0265da7f2294550ae68474dd80af6048fbd42f692a64ffa7cbcd5180d405c764773608888c77e078fdbf73076	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:shr:to:concept:shr.blake3-512:c7a533f141a78abada072c91ab9c5844bcfbdea0265da7f2294550ae68474dd80af6048fbd42f692a64ffa7cbcd5180d405c764773608888c77e078fdbf73076.json
receipt	morphism_c11_shr_to_shr	blake3-512:d2e91ecd6dcda141b94ac6e7ecea80ecf0ab98d657f3304ac692de64868674a16475f815a6416029b5f729841909ed6a784eff90aa53e8356e9f65bb1f6d84e4	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_c11_shr_to_shr.blake3-512:d2e91ecd6dcda141b94ac6e7ecea80ecf0ab98d657f3304ac692de64868674a16475f815a6416029b5f729841909ed6a784eff90aa53e8356e9f65bb1f6d84e4.json
morphism	morphism_go_shr_to_shr	blake3-512:d466e9f4457fb65b4fe49106842c13cd4d76cc60cb066e4b2dd73174dfa43335eb283f50521395b3a44e89b44f91ab460c024db20fb453ddb39cb67f6a9182d2	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:go:shr:to:concept:shr.blake3-512:d466e9f4457fb65b4fe49106842c13cd4d76cc60cb066e4b2dd73174dfa43335eb283f50521395b3a44e89b44f91ab460c024db20fb453ddb39cb67f6a9182d2.json
receipt	morphism_go_shr_to_shr	blake3-512:c5bfed3836c3d820f80f36357fd948f6a3211beee193e04ee0ee0fbb7efd72cf9b4c7ef3d7c9007e115c48157b9bc162e2ba3022122684beffae35f5dbd901ff	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_go_shr_to_shr.blake3-512:c5bfed3836c3d820f80f36357fd948f6a3211beee193e04ee0ee0fbb7efd72cf9b4c7ef3d7c9007e115c48157b9bc162e2ba3022122684beffae35f5dbd901ff.json
morphism	morphism_zig_shr_to_shr	blake3-512:7d9b589f9abdb7afcab35032d9cffae59f814c9309c07a1df9a7e5b5de983f0217316a36f27d7c1ac25470bb60b8af9985eae24666a52e3e559d2a2e99b6e989	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:zig:shr:to:concept:shr.blake3-512:7d9b589f9abdb7afcab35032d9cffae59f814c9309c07a1df9a7e5b5de983f0217316a36f27d7c1ac25470bb60b8af9985eae24666a52e3e559d2a2e99b6e989.json
receipt	morphism_zig_shr_to_shr	blake3-512:9157362ec2df5878bd60efa4680250f1829bc6e1c837dd285651c16156de906c7350fd2504660f85c1271b7c7a2fdf7e75e9c91202495ee68d354593ba0f0dd7	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_zig_shr_to_shr.blake3-512:9157362ec2df5878bd60efa4680250f1829bc6e1c837dd285651c16156de906c7350fd2504660f85c1271b7c7a2fdf7e75e9c91202495ee68d354593ba0f0dd7.json
shape	concept:ushr	blake3-512:b98989319c4ef80c8a33de67eeaf2ad1144618d6bac07a679c26b3c5b4abc3925b14d291dcac3545fc1760996c6b25654c73335bd14234c47868171c43d463ee	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/concept:ushr.blake3-512:b98989319c4ef80c8a33de67eeaf2ad1144618d6bac07a679c26b3c5b4abc3925b14d291dcac3545fc1760996c6b25654c73335bd14234c47868171c43d463ee.json
morphism	morphism_typescript_ushr_to_ushr	blake3-512:67e30dbc264f51e09338acad97602ecce37fc6514fd63e4eb2b4a4109ea134bb47036d1d618627202a098b029442f698dd7882981a6f35a4139b5b94d20ca0b1	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:ts:ushr:to:concept:ushr.blake3-512:67e30dbc264f51e09338acad97602ecce37fc6514fd63e4eb2b4a4109ea134bb47036d1d618627202a098b029442f698dd7882981a6f35a4139b5b94d20ca0b1.json
receipt	morphism_typescript_ushr_to_ushr	blake3-512:5a2da24e1753b3c5e0613532bbc8098c1e28e14e06ea5a0a903ce45546a3de44af4ea79a827f6b89bbe5dfebe081a481aa2b82ef891343a537f2e59ff4a35a40	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_typescript_ushr_to_ushr.blake3-512:5a2da24e1753b3c5e0613532bbc8098c1e28e14e06ea5a0a903ce45546a3de44af4ea79a827f6b89bbe5dfebe081a481aa2b82ef891343a537f2e59ff4a35a40.json
morphism	morphism_java_ushr_to_ushr	blake3-512:efa873c17909b0cb66777fba8d50f00288e94f79d20efcf4dd9f08d2d760dd0e4de898baa2a9de1d4cfd344722dfecf8db645692ba2aa599d5018279d5eac640	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:java:ushr:to:concept:ushr.blake3-512:efa873c17909b0cb66777fba8d50f00288e94f79d20efcf4dd9f08d2d760dd0e4de898baa2a9de1d4cfd344722dfecf8db645692ba2aa599d5018279d5eac640.json
receipt	morphism_java_ushr_to_ushr	blake3-512:b9404d21a5c7fbf8dbd81b0758d545b95a3e9698251b9ef6b71521d6789184bc326f48be6ecafdb42264056cea8fd8aa0beb42572bc66f59c9229459946f7e5e	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_java_ushr_to_ushr.blake3-512:b9404d21a5c7fbf8dbd81b0758d545b95a3e9698251b9ef6b71521d6789184bc326f48be6ecafdb42264056cea8fd8aa0beb42572bc66f59c9229459946f7e5e.json
morphism	morphism_csharp_eq_to_eq	blake3-512:ac80f4542e3328c97e9da67462bbfe4c40622c3a1fea79b1cf5e24017ef595842ee2313bf70aedb76f3e4628964858e8f4eb78c2af1c2493a2ee606931818e80	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:csharp:eq:to:concept:eq.blake3-512:ac80f4542e3328c97e9da67462bbfe4c40622c3a1fea79b1cf5e24017ef595842ee2313bf70aedb76f3e4628964858e8f4eb78c2af1c2493a2ee606931818e80.json
receipt	morphism_csharp_eq_to_eq	blake3-512:cd13df532b37ed807f1eb3d7b615fb36ddfeba4c90e828903ca0624a3c25a8182310be4251a2d71aea8b8003d3b252b736c7619ca9c124f675acd29aba073af0	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_csharp_eq_to_eq.blake3-512:cd13df532b37ed807f1eb3d7b615fb36ddfeba4c90e828903ca0624a3c25a8182310be4251a2d71aea8b8003d3b252b736c7619ca9c124f675acd29aba073af0.json
morphism	morphism_go_eq_to_eq	blake3-512:326c1b09b2c70f1a562f15955b29fa4b40bbbdbc43176d13a1e7e6aaa6f0689fde8c6d36d08503e177cde8c4557b36e9192c2d08780812fc51b00f8c7810ee04	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:go:eq:to:concept:eq.blake3-512:326c1b09b2c70f1a562f15955b29fa4b40bbbdbc43176d13a1e7e6aaa6f0689fde8c6d36d08503e177cde8c4557b36e9192c2d08780812fc51b00f8c7810ee04.json
receipt	morphism_go_eq_to_eq	blake3-512:a19e025ceaa36d1c7729e9699d1b6545d3eb3c03d3fdccae23dfd310cbf8b263db102b6d6ffaad9d1da4c4093f58d1b59ec68ac05187f4b7c355bbf485212b6e	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_go_eq_to_eq.blake3-512:a19e025ceaa36d1c7729e9699d1b6545d3eb3c03d3fdccae23dfd310cbf8b263db102b6d6ffaad9d1da4c4093f58d1b59ec68ac05187f4b7c355bbf485212b6e.json
morphism	morphism_zig_eq_to_eq	blake3-512:678e4f87140148b37b2986176570082f1faa4f008952794bf3a0f897e5079299b593875f12aa8882a4d695ff2cee07dd26a4da3af8ce97be590489e87a925f11	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:zig:eq:to:concept:eq.blake3-512:678e4f87140148b37b2986176570082f1faa4f008952794bf3a0f897e5079299b593875f12aa8882a4d695ff2cee07dd26a4da3af8ce97be590489e87a925f11.json
receipt	morphism_zig_eq_to_eq	blake3-512:7144eade1556c6bd5a9f0ef8643633a2be75ca59e08cdb6b0f66a5adaf7f865b7f7adfb1b92c9c01df78571374de9e1d6520cdd446e949466becc46b6b4c71bd	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_zig_eq_to_eq.blake3-512:7144eade1556c6bd5a9f0ef8643633a2be75ca59e08cdb6b0f66a5adaf7f865b7f7adfb1b92c9c01df78571374de9e1d6520cdd446e949466becc46b6b4c71bd.json
shape	concept:ne	blake3-512:da623dff73315cf3d1b3d07bcdc3ddea0822edccb02a4fb60510396500f9a8ad9089437c833a9ad61be2a21660ac9b0e19fc32a11e09285307beb061468a0f57	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/concept:ne.blake3-512:da623dff73315cf3d1b3d07bcdc3ddea0822edccb02a4fb60510396500f9a8ad9089437c833a9ad61be2a21660ac9b0e19fc32a11e09285307beb061468a0f57.json
morphism	morphism_c11_ne_to_ne	blake3-512:5d33bb5dfde28af3670770385dd94d7c3453bb103db54a6876e31fd8036bd93380c6add36c6493649eda4843f724024491c361376481c59c50bad6552efb68bc	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:ne:to:concept:ne.blake3-512:5d33bb5dfde28af3670770385dd94d7c3453bb103db54a6876e31fd8036bd93380c6add36c6493649eda4843f724024491c361376481c59c50bad6552efb68bc.json
receipt	morphism_c11_ne_to_ne	blake3-512:faef6b9a9fc33440f7202b052e4ba91d7e6870f9802e117120fafe2b5fd9c76d3a1fdf4cb6226b2ecf713acdb9c69b1d3088b2f5492f94745dd105b559db9f61	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_c11_ne_to_ne.blake3-512:faef6b9a9fc33440f7202b052e4ba91d7e6870f9802e117120fafe2b5fd9c76d3a1fdf4cb6226b2ecf713acdb9c69b1d3088b2f5492f94745dd105b559db9f61.json
morphism	morphism_csharp_ne_to_ne	blake3-512:72ad5182c94439b80241dc0d2741fe749735766141e25afb6d936fd226198e630585b357716c4ec455e28fa50ca58cc4c1b94f6ecb97777e694e2b5dc3d0227b	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:csharp:ne:to:concept:ne.blake3-512:72ad5182c94439b80241dc0d2741fe749735766141e25afb6d936fd226198e630585b357716c4ec455e28fa50ca58cc4c1b94f6ecb97777e694e2b5dc3d0227b.json
receipt	morphism_csharp_ne_to_ne	blake3-512:a9ed23522f20cb4d198e2f038be1fd506ac505684ea87f1c46f75ae143adbe8e67f5387a3332694fbda774581d287a005a77146ba3c199a8ac54ec520ee1b3fc	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_csharp_ne_to_ne.blake3-512:a9ed23522f20cb4d198e2f038be1fd506ac505684ea87f1c46f75ae143adbe8e67f5387a3332694fbda774581d287a005a77146ba3c199a8ac54ec520ee1b3fc.json
morphism	morphism_go_ne_to_ne	blake3-512:62ad6b4bb90bf6418073dd4fb48dde3545ae051f33c46391f20fc1557e42fbbeafa1a2e07eb9c2fce8702e71a027955368902cd5309a777a7e363605b2a01ed8	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:go:ne:to:concept:ne.blake3-512:62ad6b4bb90bf6418073dd4fb48dde3545ae051f33c46391f20fc1557e42fbbeafa1a2e07eb9c2fce8702e71a027955368902cd5309a777a7e363605b2a01ed8.json
receipt	morphism_go_ne_to_ne	blake3-512:81382aed1c6a4a7a87f2315afc6b07094324d72ef2a6c0ffafd242422aebc1ff0dc5fac06f3ab1f84991ddf5d2f3422089199837991bc54eea97211b394a0a9e	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_go_ne_to_ne.blake3-512:81382aed1c6a4a7a87f2315afc6b07094324d72ef2a6c0ffafd242422aebc1ff0dc5fac06f3ab1f84991ddf5d2f3422089199837991bc54eea97211b394a0a9e.json
morphism	morphism_zig_ne_to_ne	blake3-512:cb7c4eedd8d64beba0bf70aa2b97f7cf007901b7682d19f754565b675fb0c17e108cf44aa9d8bde052aa1afec1e8ec58c22eb195b7ba7f3df8beca865c3e8956	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:zig:ne:to:concept:ne.blake3-512:cb7c4eedd8d64beba0bf70aa2b97f7cf007901b7682d19f754565b675fb0c17e108cf44aa9d8bde052aa1afec1e8ec58c22eb195b7ba7f3df8beca865c3e8956.json
