kind	name	cid	path
morphism	morphism_c11_mod_to_mod	blake3-512:e294a1b67da8369d9931c4e28eea3321d1a2d5ad3bd51a261639dc376595dd18020d59cc59975dfb5385db36cb520335250a66b67642a6799b67774d349d732d	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:mod:to:concept:mod.blake3-512:e294a1b67da8369d9931c4e28eea3321d1a2d5ad3bd51a261639dc376595dd18020d59cc59975dfb5385db36cb520335250a66b67642a6799b67774d349d732d.json
receipt	morphism_c11_mod_to_mod	blake3-512:c7b5eb9a8d096f9e697fb1a52c6dc73470cfb23179f864b1969e264b22c417edeae174a965a83ad6b753de2aea07a02458fd76b1cf885fa7fe7f88ae424bae6b	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/catalog/receipts/morphism_c11_mod_to_mod.blake3-512:c7b5eb9a8d096f9e697fb1a52c6dc73470cfb23179f864b1969e264b22c417edeae174a965a83ad6b753de2aea07a02458fd76b1cf885fa7fe7f88ae424bae6b.json
morphism	morphism_go_mod_to_mod	blake3-512:dfa79a91c685600b7417189bc205af8b72c229a9044c29135e0960005cb7bea829a663faef6e19ea5fcc2aa938ca96908c05fd463ee82dd69d62f65d455961c6	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:go:mod:to:concept:mod.blake3-512:dfa79a91c685600b7417189bc205af8b72c229a9044c29135e0960005cb7bea829a663faef6e19ea5fcc2aa938ca96908c05fd463ee82dd69d62f65d455961c6.json
receipt	morphism_go_mod_to_mod	blake3-512:b5998a87a4ef326bbcab268c53973e3562aab48db3aee0e84aa983a149e731b8d4b2a4f8ce71fb870921247853efae3cbea9e535029acc81a25e8c01af89749b	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/catalog/receipts/morphism_go_mod_to_mod.blake3-512:b5998a87a4ef326bbcab268c53973e3562aab48db3aee0e84aa983a149e731b8d4b2a4f8ce71fb870921247853efae3cbea9e535029acc81a25e8c01af89749b.json
morphism	morphism_zig_mod_to_mod	blake3-512:76ed0f8ac128379038ca87b0febb52de9126b3d598cd649e7bf412de337fe6b034696a298a74a265b54c7fb8bd05155c7d7f7b4e06db729f0dda9548eea5463e	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:zig:mod:to:concept:mod.blake3-512:76ed0f8ac128379038ca87b0febb52de9126b3d598cd649e7bf412de337fe6b034696a298a74a265b54c7fb8bd05155c7d7f7b4e06db729f0dda9548eea5463e.json
receipt	morphism_zig_mod_to_mod	blake3-512:a1f4ef7cb10913b9e5674bc028fba5257b901b9c4076fedfcbfdb30eab9bcedb90a3c4511d39f652de3f381b5eec0b6ce2399d6187fcf05599b42b22ff6c2dec	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/catalog/receipts/morphism_zig_mod_to_mod.blake3-512:a1f4ef7cb10913b9e5674bc028fba5257b901b9c4076fedfcbfdb30eab9bcedb90a3c4511d39f652de3f381b5eec0b6ce2399d6187fcf05599b42b22ff6c2dec.json
shape	concept:neg	blake3-512:206044a975f7f56eff3a9eb08b7dbfe402547f391c1d15f5d82011d297f71514e510a1c4d45bbc18f419f1e4e1362fa3f321aa16f6d5354856b33e2f30d2dad7	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/concept:neg.blake3-512:206044a975f7f56eff3a9eb08b7dbfe402547f391c1d15f5d82011d297f71514e510a1c4d45bbc18f419f1e4e1362fa3f321aa16f6d5354856b33e2f30d2dad7.json
morphism	morphism_c11_neg_to_neg	blake3-512:0bf461892fe2fc59f7b07fd6396922cf418e1c13f5daa32060fba5d9403ef0533b83aa88df8ef53c9225cec6fd55c4bda332c597f17f1c34f5be5327c575446a	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:neg:to:concept:neg.blake3-512:0bf461892fe2fc59f7b07fd6396922cf418e1c13f5daa32060fba5d9403ef0533b83aa88df8ef53c9225cec6fd55c4bda332c597f17f1c34f5be5327c575446a.json
receipt	morphism_c11_neg_to_neg	blake3-512:a148ed0c790a0f273a04a0a93bb89c200d5fe65aa5783cfcb185ecf5f02d4f527779a98911c2ef67b6a19b70df5a0e02a90a41aceadb64a9a36d975321e2d180	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/catalog/receipts/morphism_c11_neg_to_neg.blake3-512:a148ed0c790a0f273a04a0a93bb89c200d5fe65aa5783cfcb185ecf5f02d4f527779a98911c2ef67b6a19b70df5a0e02a90a41aceadb64a9a36d975321e2d180.json
morphism	morphism_go_neg_to_neg	blake3-512:fd7e67c2086b406f508085c6485fa3a7cfc44c2941c2949090410350504267571622b3fbeae7721fefc46b76edad1fba884a2c50ace59cce0b241d95a0fb0841	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:go:neg:to:concept:neg.blake3-512:fd7e67c2086b406f508085c6485fa3a7cfc44c2941c2949090410350504267571622b3fbeae7721fefc46b76edad1fba884a2c50ace59cce0b241d95a0fb0841.json
receipt	morphism_go_neg_to_neg	blake3-512:e5b743136a0a2088a08cbf74cdf75b012fc4f5a68bbdf99376fabd19566515710dd6e105469b03e943f26a2d592e008620b755d6b0a6eccadfdaf7640a516715	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/catalog/receipts/morphism_go_neg_to_neg.blake3-512:e5b743136a0a2088a08cbf74cdf75b012fc4f5a68bbdf99376fabd19566515710dd6e105469b03e943f26a2d592e008620b755d6b0a6eccadfdaf7640a516715.json
morphism	morphism_zig_neg_to_neg	blake3-512:7f56a7037d5c47103c662d0f7631ce8699f214fe7cf08faeb1b193be026af009219ec8e2ea89383494f3fa5d9cf217691f46b74386ea9be4df6941e82a2eea7e	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:zig:neg:to:concept:neg.blake3-512:7f56a7037d5c47103c662d0f7631ce8699f214fe7cf08faeb1b193be026af009219ec8e2ea89383494f3fa5d9cf217691f46b74386ea9be4df6941e82a2eea7e.json
receipt	morphism_zig_neg_to_neg	blake3-512:661580220dc4c36852f82d93c4e40d51977e8e66ed4b09ac92b05a26bfe68abd8bb20a491437d1b81df8571a2aab837bca8e86b24f0268c2e05cc2693ab59539	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/catalog/receipts/morphism_zig_neg_to_neg.blake3-512:661580220dc4c36852f82d93c4e40d51977e8e66ed4b09ac92b05a26bfe68abd8bb20a491437d1b81df8571a2aab837bca8e86b24f0268c2e05cc2693ab59539.json
shape	concept:bitand	blake3-512:a83de04ab992aad5eb9e1a1bb2b6706576e42d243464ad6d5aeb3a06283c6498d2325cdb3beeecae9fe1e82b684abc4c118092f6a9129281aeca5246433f4a6a	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/concept:bitand.blake3-512:a83de04ab992aad5eb9e1a1bb2b6706576e42d243464ad6d5aeb3a06283c6498d2325cdb3beeecae9fe1e82b684abc4c118092f6a9129281aeca5246433f4a6a.json
morphism	morphism_c11_bit_and_to_bitand	blake3-512:60cd9ec5c17ce0347841fd1911ff358640f9eec26a5d05735daaf85110073658372c2c580d96f22ab128fe83b8397cea138403b580f9b8f40facaed890cd7a94	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:bit_and:to:concept:bitand.blake3-512:60cd9ec5c17ce0347841fd1911ff358640f9eec26a5d05735daaf85110073658372c2c580d96f22ab128fe83b8397cea138403b580f9b8f40facaed890cd7a94.json
receipt	morphism_c11_bit_and_to_bitand	blake3-512:1f23c1d14557e3327f2243c249a2f5724c526df1a9b68debaa771c994dc25c0af59e7f6180b396af2d93bc534bad0d7b88a908e0073d4fe1595f605ace96fef8	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/catalog/receipts/morphism_c11_bit_and_to_bitand.blake3-512:1f23c1d14557e3327f2243c249a2f5724c526df1a9b68debaa771c994dc25c0af59e7f6180b396af2d93bc534bad0d7b88a908e0073d4fe1595f605ace96fef8.json
morphism	morphism_go_bitand_to_bitand	blake3-512:ec4dee669aec62a98e7f746e46bd114acc6b121b9992435fc4054219acdbebeacd418d8887608bd0ed30f8437c648c190490e27e303362013b025b5f4c7765e1	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:go:bitand:to:concept:bitand.blake3-512:ec4dee669aec62a98e7f746e46bd114acc6b121b9992435fc4054219acdbebeacd418d8887608bd0ed30f8437c648c190490e27e303362013b025b5f4c7765e1.json
receipt	morphism_go_bitand_to_bitand	blake3-512:bf0cc6da699ed5916e613243d7ed912a9836a5d07fbb3ae9996148509f03fbcc6b019ad004c292c94cc719bd2b0b0833ac94964e906e790a7ee946f7e41f5cd2	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/catalog/receipts/morphism_go_bitand_to_bitand.blake3-512:bf0cc6da699ed5916e613243d7ed912a9836a5d07fbb3ae9996148509f03fbcc6b019ad004c292c94cc719bd2b0b0833ac94964e906e790a7ee946f7e41f5cd2.json
morphism	morphism_zig_bitand_to_bitand	blake3-512:d1af30a667a5c164c84781ea628623d3d8ab5bde676156b9781c87a8078376e9cf2c0779a2228fe89f0cd48e1e9bfc407f69fd721df8ac54543ba4a1dcbc1cba	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:zig:bitand:to:concept:bitand.blake3-512:d1af30a667a5c164c84781ea628623d3d8ab5bde676156b9781c87a8078376e9cf2c0779a2228fe89f0cd48e1e9bfc407f69fd721df8ac54543ba4a1dcbc1cba.json
receipt	morphism_zig_bitand_to_bitand	blake3-512:8013cb8c666b7452cef005261e437fbcac35d4d7c20a1e06ad1fa1485999b8a3e6900b9b56c58a063c696f7664e1c6c22eae0ea37ec2b35c852edbc8d58f6c51	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/catalog/receipts/morphism_zig_bitand_to_bitand.blake3-512:8013cb8c666b7452cef005261e437fbcac35d4d7c20a1e06ad1fa1485999b8a3e6900b9b56c58a063c696f7664e1c6c22eae0ea37ec2b35c852edbc8d58f6c51.json
shape	concept:bitor	blake3-512:3418dde0858af56d7d9a9c5d59b2c51460b3541ca94e35459204e392604a93d095e7cdb86f3c2ce6551ba1aa36b9827a02cf9baac6f58f3521e5ecef63534654	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/concept:bitor.blake3-512:3418dde0858af56d7d9a9c5d59b2c51460b3541ca94e35459204e392604a93d095e7cdb86f3c2ce6551ba1aa36b9827a02cf9baac6f58f3521e5ecef63534654.json
morphism	morphism_c11_bit_or_to_bitor	blake3-512:be128458d725494d90d46cfde7c175e4376fb147f617fb36eac440d5f27e9d1272ee3cb0e45b0762b00ed87ba453e65c6adf06f90887a9e05f5f9b8360b7938e	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:bit_or:to:concept:bitor.blake3-512:be128458d725494d90d46cfde7c175e4376fb147f617fb36eac440d5f27e9d1272ee3cb0e45b0762b00ed87ba453e65c6adf06f90887a9e05f5f9b8360b7938e.json
receipt	morphism_c11_bit_or_to_bitor	blake3-512:876739ae13f0701774c64fb9651268dd5ee1950d43ed1ff134e004e250930b4a9804a4789217d1198bec409adcceb6451fe97a5c24e90db7b2475bc41df0c071	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/catalog/receipts/morphism_c11_bit_or_to_bitor.blake3-512:876739ae13f0701774c64fb9651268dd5ee1950d43ed1ff134e004e250930b4a9804a4789217d1198bec409adcceb6451fe97a5c24e90db7b2475bc41df0c071.json
morphism	morphism_go_bitor_to_bitor	blake3-512:319cb65cc76a6128f5f87e439ce0561362236d8f15c27849cff9ba4212904122a1278612b63721664e160fb3b72dedaab919d8a9498690ce78350b0e7ff1dda7	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:go:bitor:to:concept:bitor.blake3-512:319cb65cc76a6128f5f87e439ce0561362236d8f15c27849cff9ba4212904122a1278612b63721664e160fb3b72dedaab919d8a9498690ce78350b0e7ff1dda7.json
receipt	morphism_go_bitor_to_bitor	blake3-512:ba16abc32897fc2c4d6e9c3ea7d16e55b9d7a49eeb200da75cfec4fa7f7980742f2a3ff0fd86313f97d9a768d310bbd317ab050dd2fa363f6db6ebaaa5c0e0e5	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/catalog/receipts/morphism_go_bitor_to_bitor.blake3-512:ba16abc32897fc2c4d6e9c3ea7d16e55b9d7a49eeb200da75cfec4fa7f7980742f2a3ff0fd86313f97d9a768d310bbd317ab050dd2fa363f6db6ebaaa5c0e0e5.json
morphism	morphism_zig_bitor_to_bitor	blake3-512:d1974f030a7d1ff6b1fb8bca4f2f017e3a370db3b31b31381bb4030581b59040e82c9f924089510d0c6b4a36aa8dd86706a852cca32c5e37170941969bef140f	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:zig:bitor:to:concept:bitor.blake3-512:d1974f030a7d1ff6b1fb8bca4f2f017e3a370db3b31b31381bb4030581b59040e82c9f924089510d0c6b4a36aa8dd86706a852cca32c5e37170941969bef140f.json
receipt	morphism_zig_bitor_to_bitor	blake3-512:4b2c3f08466ca5842610206d771d6adcc960badee9409e7f5356b158d46dacb5b59d4b6fc2a328aeda18be6f0d40833a704bfca12fa36f9d493b75a4f0ffe8c8	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/catalog/receipts/morphism_zig_bitor_to_bitor.blake3-512:4b2c3f08466ca5842610206d771d6adcc960badee9409e7f5356b158d46dacb5b59d4b6fc2a328aeda18be6f0d40833a704bfca12fa36f9d493b75a4f0ffe8c8.json
shape	concept:bitxor	blake3-512:5f899196e7889f14cbe25ea373dd776a161f9c9f00502ca94782b5253ae2cd3d4af1785cf7364e62b4204157f38088be0671691a1b5ab84e2de348f9fca14506	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/concept:bitxor.blake3-512:5f899196e7889f14cbe25ea373dd776a161f9c9f00502ca94782b5253ae2cd3d4af1785cf7364e62b4204157f38088be0671691a1b5ab84e2de348f9fca14506.json
morphism	morphism_c11_bit_xor_to_bitxor	blake3-512:8af2a84059895645656cdd1194bae461dec9e019b33923d537ea6142b090a28f90bfdf8c3adbe1f1bd2ddd30d97652c4b814f0f94fae006f2d7dbffafbd69062	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:bit_xor:to:concept:bitxor.blake3-512:8af2a84059895645656cdd1194bae461dec9e019b33923d537ea6142b090a28f90bfdf8c3adbe1f1bd2ddd30d97652c4b814f0f94fae006f2d7dbffafbd69062.json
receipt	morphism_c11_bit_xor_to_bitxor	blake3-512:4e329d7febcf53ebf49e46f1063d9dffbca92a7eaffb7f4619d34ad728d083de93193b8f36edee87db1923d08be3f45d7282df07c514168dd1195f588cd10088	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/catalog/receipts/morphism_c11_bit_xor_to_bitxor.blake3-512:4e329d7febcf53ebf49e46f1063d9dffbca92a7eaffb7f4619d34ad728d083de93193b8f36edee87db1923d08be3f45d7282df07c514168dd1195f588cd10088.json
morphism	morphism_go_bitxor_to_bitxor	blake3-512:c700b913418be1b72d07214fc36f7f1355f237bce5dfc25466a3eadda18124cbe46872a53d6047b6979d9f5533527149d3b00cc925e47e51b97ed1fb3f98d190	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:go:bitxor:to:concept:bitxor.blake3-512:c700b913418be1b72d07214fc36f7f1355f237bce5dfc25466a3eadda18124cbe46872a53d6047b6979d9f5533527149d3b00cc925e47e51b97ed1fb3f98d190.json
receipt	morphism_go_bitxor_to_bitxor	blake3-512:b67921eae6d98fdffe0f4cb34bc01a566d606c02f2ddd766d7daa615b8516ef95c6ae8f17054d723c39016157f411b9b7e0c57579e334d52a75b0ebfff4595e5	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/catalog/receipts/morphism_go_bitxor_to_bitxor.blake3-512:b67921eae6d98fdffe0f4cb34bc01a566d606c02f2ddd766d7daa615b8516ef95c6ae8f17054d723c39016157f411b9b7e0c57579e334d52a75b0ebfff4595e5.json
morphism	morphism_zig_bitxor_to_bitxor	blake3-512:a0129801e87aac07728468bcc60709d31e75afa2a5aa3ddf246c1bb76e50ecf8b7c8f24c42c216ff140d34d9d3265c9bf5d47150debc819914850c4f1bdaa0b1	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:zig:bitxor:to:concept:bitxor.blake3-512:a0129801e87aac07728468bcc60709d31e75afa2a5aa3ddf246c1bb76e50ecf8b7c8f24c42c216ff140d34d9d3265c9bf5d47150debc819914850c4f1bdaa0b1.json
receipt	morphism_zig_bitxor_to_bitxor	blake3-512:5de94c48d3a5ebda27fdec101ac7bcc99d6ea94796bbf4deae595383dc28cd6868816951a004ae1dc0919d48c6bf74c2a9a9c4c8699cff03737f5201acbc3e79	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/catalog/receipts/morphism_zig_bitxor_to_bitxor.blake3-512:5de94c48d3a5ebda27fdec101ac7bcc99d6ea94796bbf4deae595383dc28cd6868816951a004ae1dc0919d48c6bf74c2a9a9c4c8699cff03737f5201acbc3e79.json
shape	concept:bitnot	blake3-512:d63498a80320dc31dd14bd11e4a22e40439d4927ef6042ea3671d5591351785afb098600374ae2240c866054377a21e7bbd8c96938eb50c9fadcf07a18b08431	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/concept:bitnot.blake3-512:d63498a80320dc31dd14bd11e4a22e40439d4927ef6042ea3671d5591351785afb098600374ae2240c866054377a21e7bbd8c96938eb50c9fadcf07a18b08431.json
morphism	morphism_c11_bit_not_to_bitnot	blake3-512:a5fd37e165144e5c2d9ac9e0635e7749ef9ae55893dc8d470d3e6501ce9e310f7c9cc9adfe651b6733cccf03bc099b347f3c12625825375f18ebe871f3dfedc4	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:bit_not:to:concept:bitnot.blake3-512:a5fd37e165144e5c2d9ac9e0635e7749ef9ae55893dc8d470d3e6501ce9e310f7c9cc9adfe651b6733cccf03bc099b347f3c12625825375f18ebe871f3dfedc4.json
receipt	morphism_c11_bit_not_to_bitnot	blake3-512:4373ab2f9ace89e2808943f49598834eb0f1742ebe7195e1518b6d9d6175c1276e30a370a96ba0e375d892852edc28b906937901024749bc6e24110e3fda39d0	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/catalog/receipts/morphism_c11_bit_not_to_bitnot.blake3-512:4373ab2f9ace89e2808943f49598834eb0f1742ebe7195e1518b6d9d6175c1276e30a370a96ba0e375d892852edc28b906937901024749bc6e24110e3fda39d0.json
morphism	morphism_go_bitnot_to_bitnot	blake3-512:a925984ca837fe3534b57a06db35db0c5e28ecd827b12382a7e46fcdfb828febad4c138c991ef7787f2ea59064b827e0cab167e1082273f63064575fb33cb890	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:go:bitnot:to:concept:bitnot.blake3-512:a925984ca837fe3534b57a06db35db0c5e28ecd827b12382a7e46fcdfb828febad4c138c991ef7787f2ea59064b827e0cab167e1082273f63064575fb33cb890.json
receipt	morphism_go_bitnot_to_bitnot	blake3-512:e7fb34eee59f388c17876ef2deb0127a13b1705fa63bfbe2713819bce89a3903e794f55ff028d42eb224d4fd98b95155053ad5d07cfec0215468fe9c3d037ba7	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/catalog/receipts/morphism_go_bitnot_to_bitnot.blake3-512:e7fb34eee59f388c17876ef2deb0127a13b1705fa63bfbe2713819bce89a3903e794f55ff028d42eb224d4fd98b95155053ad5d07cfec0215468fe9c3d037ba7.json
morphism	morphism_zig_bitnot_to_bitnot	blake3-512:1327f1cd863bb09502aeecd00e1c1d6489a13d7356ab8ad89ec3dda0282e3a7125eb4ac358aa1f0eac7cdf7593dbdd7df60132051c2baf8128428251f7a0d5ce	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:zig:bitnot:to:concept:bitnot.blake3-512:1327f1cd863bb09502aeecd00e1c1d6489a13d7356ab8ad89ec3dda0282e3a7125eb4ac358aa1f0eac7cdf7593dbdd7df60132051c2baf8128428251f7a0d5ce.json
receipt	morphism_zig_bitnot_to_bitnot	blake3-512:76cd70ca3d1ebfd15f75045ed5cd95d08ae8ecf30ce852bd124bf2137b756d814d7d1838f35d0da8a96346e6252265343cbff344d9d3054086f4174060a09c2c	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/catalog/receipts/morphism_zig_bitnot_to_bitnot.blake3-512:76cd70ca3d1ebfd15f75045ed5cd95d08ae8ecf30ce852bd124bf2137b756d814d7d1838f35d0da8a96346e6252265343cbff344d9d3054086f4174060a09c2c.json
shape	concept:shl	blake3-512:d5609e27e03c60f6d8405743da5a4fb5f0f4e6cd92390d18c69451925badd4a3a11ac8818f4934f8818b0a02c4c545372573951a0df3ddba77415db18d6cfa28	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/concept:shl.blake3-512:d5609e27e03c60f6d8405743da5a4fb5f0f4e6cd92390d18c69451925badd4a3a11ac8818f4934f8818b0a02c4c545372573951a0df3ddba77415db18d6cfa28.json
morphism	morphism_c11_shl_to_shl	blake3-512:d124a55cf2a1302cf94d4c04bf12a8372254a6fb19f6cfcaba5acab25856471a149bfa183f95f198233dc724a608448df8479a5cf861e045c33bafb9c02e7fda	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:shl:to:concept:shl.blake3-512:d124a55cf2a1302cf94d4c04bf12a8372254a6fb19f6cfcaba5acab25856471a149bfa183f95f198233dc724a608448df8479a5cf861e045c33bafb9c02e7fda.json
receipt	morphism_c11_shl_to_shl	blake3-512:7ed261cb6adfbb3c4c941e727f5532f5232f24543294974181f69c45ecc4c727d64eacf335c8c18738170a45750dcc6dfacd8e402b667ab61c2e4d0a2a775c9b	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/catalog/receipts/morphism_c11_shl_to_shl.blake3-512:7ed261cb6adfbb3c4c941e727f5532f5232f24543294974181f69c45ecc4c727d64eacf335c8c18738170a45750dcc6dfacd8e402b667ab61c2e4d0a2a775c9b.json
morphism	morphism_go_shl_to_shl	blake3-512:8c5600e9f9c59bc3379a5167a0158ea841f9bd933e6d1b3fbc47ab5ecc2c5d6aea2869dab03b6e766048cf036e49ba09ab5e7f36aa702098875bb783a8c59ea6	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:go:shl:to:concept:shl.blake3-512:8c5600e9f9c59bc3379a5167a0158ea841f9bd933e6d1b3fbc47ab5ecc2c5d6aea2869dab03b6e766048cf036e49ba09ab5e7f36aa702098875bb783a8c59ea6.json
receipt	morphism_go_shl_to_shl	blake3-512:bb7f161faa535727a4c40e3f6fc5246162e05740f268a203c9f77c23034d8501532c1f12e5eda51a39aa87baac36bd15b4eebf150697fb4abb65169460e42475	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/catalog/receipts/morphism_go_shl_to_shl.blake3-512:bb7f161faa535727a4c40e3f6fc5246162e05740f268a203c9f77c23034d8501532c1f12e5eda51a39aa87baac36bd15b4eebf150697fb4abb65169460e42475.json
morphism	morphism_zig_shl_to_shl	blake3-512:2ae55d8adacc0b883b6632a6577abfe0a5ba971c64de21742e1668296dfc6dc6fe0fed2a8b395101904d2900f9fad501179c0161e532cd4b4362be79118519d1	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:zig:shl:to:concept:shl.blake3-512:2ae55d8adacc0b883b6632a6577abfe0a5ba971c64de21742e1668296dfc6dc6fe0fed2a8b395101904d2900f9fad501179c0161e532cd4b4362be79118519d1.json
receipt	morphism_zig_shl_to_shl	blake3-512:da4a6e964902b25aa0e141a4821f93734013ced13209a564bd4a039015e0d9e336ce861fead9ea236506bf987efe756e2dd116883e897ec93e869d02fab18744	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/catalog/receipts/morphism_zig_shl_to_shl.blake3-512:da4a6e964902b25aa0e141a4821f93734013ced13209a564bd4a039015e0d9e336ce861fead9ea236506bf987efe756e2dd116883e897ec93e869d02fab18744.json
shape	concept:shr	blake3-512:b78179f4f57c03c045c1acab65525331daca362ba63a643d863a10375bd8c0467f174c188fe9edc661d0ebba4f2ee673684fd73b8715cafe1c3cb5be6211e3a0	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/concept:shr.blake3-512:b78179f4f57c03c045c1acab65525331daca362ba63a643d863a10375bd8c0467f174c188fe9edc661d0ebba4f2ee673684fd73b8715cafe1c3cb5be6211e3a0.json
morphism	morphism_c11_shr_to_shr	blake3-512:5b859eddebf3a3b7a10f45e58f36b34fdb84f536dd08c7a8d8adafac4cf442a097932a6e7338a0c9a86ce2f69bf83e9f5d9465c32c6afc4ec725d6b5824a6c03	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:shr:to:concept:shr.blake3-512:5b859eddebf3a3b7a10f45e58f36b34fdb84f536dd08c7a8d8adafac4cf442a097932a6e7338a0c9a86ce2f69bf83e9f5d9465c32c6afc4ec725d6b5824a6c03.json
receipt	morphism_c11_shr_to_shr	blake3-512:0b2ae8fb0c87ffb3ba4ca8ba9d08a3f02a4a163621bc2b6d7c2bf245cc306d04c6607a5869f0f2ebfe16e5268f65f09d6bd007a6f01dab6dd80c76852a28e3aa	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/catalog/receipts/morphism_c11_shr_to_shr.blake3-512:0b2ae8fb0c87ffb3ba4ca8ba9d08a3f02a4a163621bc2b6d7c2bf245cc306d04c6607a5869f0f2ebfe16e5268f65f09d6bd007a6f01dab6dd80c76852a28e3aa.json
